Course Name,Tamil,Gujarati,Malayalam,Hindi,Telugu,Bengali,Kannada,Marathi,English,Assamese,Punjabi
a brief introduction of micro - sensors,,,,63.pdf,,,,,235.pdf,,
acoustic and noise control,,,,,,,,,110.pdf,,
acoustic materials and metamaterials,,,,,,,,,111.pdf,,
adiabatic two phase flow and flow boiling in microchannel,,,,,,,,,388.pdf,,
advanced concrete technology,6.pdf,88.pdf,,47.pdf,,,,,,,
advanced engineering mathematics,,,,,,,,,238.pdf,,
advanced foundation engineering,,,,,,,,,88.pdf,,
advanced linear continuous control systems: applications with matlab programming and simulink,,,,,,,,,328.pdf,,
advanced materials and processes,,,,174.pdf,,,,,,,
advanced metallurgical thermodynamics,,,,,,,,,501.pdf,,
advanced quantum mechanics with applications,,,,,,,,,448.pdf,,
advanced soil mechanics,,,,,,,,,446.pdf,,
advanced thermodynamics,,,,,,,,,253.pdf,,
advanced thermodynamics and molecular simulations,,,,,,,,,366.pdf,,
advanced topics in the science and technology of concrete,108.pdf,,,,,,,,,,
advances in uhv transmission and distribution,,,,,,,,,471.pdf,,
aircraft design,139.pdf,,108.pdf,1.pdf,,,73.pdf,,,,
aircraft dynamic stability & design stability augmentation system,,,,,,,,,350.pdf,,
aircraft propulsion,,,,,,,,,140.pdf,,
aircraft structures - i,,,,,,,,,282.pdf,,
algorithms for big data,,,,,,,,,112.pdf,,
an introduction to materials: nature and properties (part 1: structure of materials),,,,,,,,,44.pdf,,
analog circuits,,,,59.pdf,63.pdf,1.pdf,78.pdf,,,,
analog communication,,,,,,,,,205.pdf,,
analog electronic circuits,,,,,,,,,461.pdf,,
analysis and design principles of microwave antennas,148.pdf,45.pdf,84.pdf,,25.pdf,51.pdf,,34.pdf,,,
analysis and modeling of welding,,,,,,,,,318.pdf,,
antennas,,,,136.pdf,,2.pdf,,,283.pdf,,
application of spectroscopic methods in molecular structure determination,,,,145.pdf,,,,,87.pdf,,
applied ergonomics,,,,105.pdf,,,26.pdf,,92.pdf,,
applied linguistics,59.pdf,,,100.pdf,,,,,,,
"applied optimization for wireless, machine learning, big data",76.pdf,15.pdf,,,,,,,,,
applied thermodynamics for engineers,88.pdf,,33.pdf,65.pdf,76.pdf,91.pdf,,85.pdf,288.pdf,,
applied time-series analysis,,,,,,,,,384.pdf,,
appreciating carnatic music,,,,,,,,,459.pdf,,
appreciating linguistics: a typological approach,150.pdf,,,48.pdf,96.pdf,,,,228.pdf,,
aqueous corrosion and its control,,,,,,,,,505.pdf,,
architectural design of digital integrated circuits,,,,,,,,,319.pdf,,
arithmetic circuit complexity,,,,,,,,,292.pdf,,
artificial intelligence : search methods for problem solving,17.pdf,98.pdf,17.pdf,43.pdf,40.pdf,90.pdf,38.pdf,,397.pdf,,
artificial intelligence: knowledge representation and reasoning,,,,,,,,,480.pdf,,
artistic exploration in scientific research and technology,,,,,,,,,393.pdf,,
bandit algorithm (online machine learning),,,,,,,,,528.pdf,,
basic building blocks of microwave engineering,,,,,,,,,26.pdf,,
basic electric circuits,60.pdf,51.pdf,20.pdf,25.pdf,38.pdf,13.pdf,34.pdf,,,,
basic electrical circuits,,104.pdf,46.pdf,,82.pdf,,,,,,
basic electronics,0.pdf,66.pdf,3.pdf,133.pdf,73.pdf,79.pdf,81.pdf,24.pdf,,,
basic linear algebra,,,,,,,,,417.pdf,,
basic principles and calculations in chemical engineering,122.pdf,80.pdf,,107.pdf,62.pdf,95.pdf,5.pdf,11.pdf,,,
basic statistical mechanics,,,,,,,,,436.pdf,,
basic tools of microwave engineering,,,53.pdf,4.pdf,,,71.pdf,,78.pdf,,
basics in inorganic chemistry,,,,173.pdf,,,,,262.pdf,,
basics of language science,,,,,,,,,148.pdf,,
basics of software-defined radios and practical applications,,,,,,,,,440.pdf,,
bayesian/ mmse estimation for wireless communications -mimo/ ofdm,,,,,,,,,447.pdf,,
behavioral and personal finance,,,,,,,,,161.pdf,,
better spoken english,,,,,,,,,89.pdf,,
big data computing,,,,,,,,,313.pdf,,
bio electricity,,,,,,,,,535.pdf,,
bio-reactors,,,,,,70.pdf,,,,,
bioelectrochemistry,,,,,,,,,131.pdf,,
bioenergy,,,,,,,,,464.pdf,,
bioinformatics: algorithms and applications,,73.pdf,,8.pdf,,,,,,,
bioinorganic chemistry,,,,,,,,,183.pdf,,
biology for engineers and other non-biologists,73.pdf,54.pdf,40.pdf,,75.pdf,,67.pdf,8.pdf,,,
biomedical nanotechnology,35.pdf,4.pdf,,42.pdf,,,,,,,
biomems and microfluidics,,,,,,,,,488.pdf,,
biomicroelectromechanical systems,,,,,,,,,336.pdf,,
bioreactors,152.pdf,95.pdf,100.pdf,46.pdf,7.pdf,,19.pdf,12.pdf,95.pdf,,
biostatistics and design of experiments,87.pdf,,,,,,,52.pdf,127.pdf,,
body language: key to professional success,72.pdf,,,,,,,,,,
brief introduction to psychology,53.pdf,69.pdf,,116.pdf,23.pdf,,6.pdf,,407.pdf,,
building materials and composites,,,,,,,,,45.pdf,,
business analytics & data mining modeling using r-part ii,,,,,,,,,252.pdf,,
business analytics & text mining modeling using python,,,,,,,,,19.pdf,,
business analytics and data mining modeling using r,,37.pdf,,111.pdf,,,,,,,
c programming and assembly language,,39.pdf,,,,,,,365.pdf,,
"calculus for economics, commerce and management",,,,,,,,,405.pdf,,
cell culture technologies,78.pdf,5.pdf,61.pdf,160.pdf,22.pdf,71.pdf,88.pdf,74.pdf,,,
chemical and biological thermodynamics: principles to applications,,,,,,,,,255.pdf,,
chemical applications of symmetry and group theory,,,,,,,,,373.pdf,,
chemical crystallography,,,,,,,,,414.pdf,,
chemical engineering thermodynamics,,,,,,,,,521.pdf,,
chemical process control,,,,183.pdf,,,,,419.pdf,,
chemical process intensification,92.pdf,,,,,,,,,,
chemical reaction engineering-i,,,,,,,,,530.pdf,,
chemistry - i,13.pdf,22.pdf,9.pdf,112.pdf,57.pdf,41.pdf,80.pdf,40.pdf,,,
chemistry - ii,,,,,,,,,21.pdf,,
chemistry i: introduction to quantum chemistry and molecular spectroscopy,,,,,,,,,104.pdf,,
cloud computing,43.pdf,48.pdf,13.pdf,177.pdf,41.pdf,60.pdf,54.pdf,82.pdf,,,
cloud computing and distributed systems,,,,,,,,,121.pdf,,
"cognition, transformation and lives",,,,125.pdf,,,,,465.pdf,,
combustion in air breathing aero engines,,,,,,,,,173.pdf,,
complex network : theory and application,,,,,,,,,398.pdf,,
computational electromagnetics,65.pdf,49.pdf,28.pdf,,36.pdf,18.pdf,2.pdf,64.pdf,,,
computational electromagnetics & applications,,18.pdf,,,,36.pdf,,,117.pdf,,
computational fluid dynamics,,,,,,,,,76.pdf,,
computational physics,,,,,,,,,507.pdf,,
computational science and engineering using python,,,,,,,,,59.pdf,,
computer aided drug design,,,,62.pdf,,,,,,,
computer architecture,132.pdf,,,,33.pdf,,,,339.pdf,,
computer architecture and organization,,,,,,,,,390.pdf,,
computer graphics,,,,,,,,,543.pdf,,
computer integrated manufacturing,,,,,,,,,489.pdf,,
computer networks and internet protocol,91.pdf,,,,,,,,,,
computer numerical control cnc of machine tools and processes,22.pdf,96.pdf,39.pdf,13.pdf,2.pdf,22.pdf,,48.pdf,,,
computer vision,97.pdf,97.pdf,,90.pdf,,,,67.pdf,11.pdf,,
concepts of thermodynamics,2.pdf,,,,,,,,215.pdf,,
concrete engineering and technology,,,,,,,,,2.pdf,,
constitution of india and environmental governance: administrative and adjudicatory process,,,,,,,,,312.pdf,,
constrained and unconstrained optimization,,,,,,,,,481.pdf,,
consumer behaviour,,,,,,,,,422.pdf,,
control systems,,,,,,,,,154.pdf,,
convective heat transfer,,,,,,,,,527.pdf,,
corrosion - part ii,,,,,,,,,386.pdf,,
cost accounting,89.pdf,46.pdf,55.pdf,113.pdf,,24.pdf,,9.pdf,451.pdf,,
course design and instruction of engineering course,,,,,,,,66.pdf,,,
cryptography and network security,,,,,,46.pdf,,,,,
culturally responsive built environments,,,,129.pdf,,,,,,,
dairy and food process and products technology,,,,102.pdf,,,,44.pdf,,,
data analytics with python,,,,,,,,,193.pdf,,
data science for engineers,86.pdf,106.pdf,12.pdf,153.pdf,67.pdf,83.pdf,,76.pdf,181.pdf,,
database management system,116.pdf,84.pdf,48.pdf,,,29.pdf,49.pdf,,151.pdf,,
dc microgrid,,,,,,,,,233.pdf,,
"dealing with materials data : collection, analysis and interpretation",,,,,,,,,182.pdf,,
decision-making under uncertainty,,,,,,,,,14.pdf,,
defects in crystalline solids (part-i),,,,,,,,,487.pdf,,
defects in materials,,,,,,,,,466.pdf,,
demystifying networking,,,,,,,,,134.pdf,,
descriptive statistics with r software,,,,,,,,,409.pdf,,
design and analysis of algorithms,111.pdf,,56.pdf,,,,79.pdf,21.pdf,,,
design and optimization of energy systems,,,,,,,,,538.pdf,,
design and simulation of dc-dc converters using open source tools,56.pdf,2.pdf,110.pdf,117.pdf,,48.pdf,53.pdf,,293.pdf,,
design for internet of things,75.pdf,111.pdf,80.pdf,,,47.pdf,12.pdf,38.pdf,,,
design of masonry structures,40.pdf,70.pdf,,3.pdf,,,,39.pdf,,,
design of photovoltaic systems,153.pdf,,,,,,,,,,
design of steel structures,44.pdf,0.pdf,,156.pdf,11.pdf,,,,,,
design practice,63.pdf,75.pdf,30.pdf,55.pdf,81.pdf,,30.pdf,73.pdf,,,
design practice - ii,,,,,,,,,345.pdf,,
design principles of rf and microwave filters and amplifiers,,,,,,,,,261.pdf,,
design thinking - a primer,34.pdf,14.pdf,4.pdf,57.pdf,55.pdf,45.pdf,43.pdf,27.pdf,197.pdf,,
"design, technology and innovation",,,,,,,,,10.pdf,,
designing learner-centric e-learning in stem disciplines,,,,,,,,79.pdf,416.pdf,,
development and applications of special concretes,,,,,,,,,359.pdf,,
development research methods,,,,,,,,,232.pdf,,
differential equations for engineers,23.pdf,81.pdf,101.pdf,166.pdf,56.pdf,44.pdf,62.pdf,,85.pdf,,
diffusion in multicomponent solids,,,,,,,,,285.pdf,,
digital circuits,,,,,,,,,120.pdf,,
digital electronic circuits,128.pdf,,83.pdf,76.pdf,29.pdf,19.pdf,72.pdf,50.pdf,,,
digital image processing,,,,,,,,,5.pdf,,
digital speech processing,,,,,,,,,138.pdf,,
digital switching - i,,,,,,,,,307.pdf,,
digital vlsi testing,,,,,,,,,429.pdf,,
disability studies - an introduction,84.pdf,,72.pdf,19.pdf,,,,4.pdf,,,
disaster recovery and build back better,8.pdf,,,,,,,,,,
drug delivery: principles and engineering,,,,,,,,,420.pdf,,
earth sciences for civil engineering,51.pdf,112.pdf,,,,,,,248.pdf,,
earth sciences for civil engineering - part 2,,,,,,,,,143.pdf,,
ecology and environment,,,,71.pdf,49.pdf,,,,172.pdf,,
ecology and society,,,,108.pdf,,,,,493.pdf,,
economic growth and development,,,,,,,,,315.pdf,,
effective engineering teaching in practice,,,,,61.pdf,,,,423.pdf,,
effective writing,,,,9.pdf,,,,,389.pdf,,
electrical distribution system analysis,105.pdf,62.pdf,78.pdf,151.pdf,,50.pdf,44.pdf,1.pdf,273.pdf,,
electrical equipment and machines: finite element analysis,,,,,,,,,522.pdf,,
electrical machines,12.pdf,,,36.pdf,,,,63.pdf,,,
electrical machines - i,,47.pdf,,22.pdf,59.pdf,96.pdf,17.pdf,,"348.pdf, 113.pdf",,
electrical machines - ii,,,,,,88.pdf,45.pdf,,,,
electrical measurement and electronic instruments,,,,,,,,6.pdf,31.pdf,,
electrochemical technology in pollution control,,,,,,,,,237.pdf,,
electromagnetic theory,,103.pdf,,,,,,,190.pdf,,
electromagnetic waves in guided and wireless media,,,,,,,,,523.pdf,,
elementary stereology for quantitative metallography,,,,,,,,,258.pdf,,
elements of solar energy conversion,,,,,,,,,42.pdf,,
elements of visual representation,82.pdf,,,119.pdf,,,,,226.pdf,,
embedded system design with arm,48.pdf,102.pdf,37.pdf,,,,,,49.pdf,,
emotional intelligence,83.pdf,34.pdf,32.pdf,149.pdf,77.pdf,25.pdf,29.pdf,16.pdf,,,
employment communication - a lab based course,15.pdf,59.pdf,35.pdf,,80.pdf,34.pdf,,41.pdf,,,
energy conservation and waste heat recovery,26.pdf,20.pdf,107.pdf,126.pdf,90.pdf,8.pdf,,,211.pdf,,
energy economics and policy,,,,,,,,,263.pdf,,
"energy resources, economics and environment",,,,,,,,,196.pdf,,
engineering drawing and computer graphics,121.pdf,41.pdf,79.pdf,84.pdf,64.pdf,80.pdf,41.pdf,18.pdf,,,
engineering economic analysis,,,,,,,,,396.pdf,,
engineering fracture mechanics,90.pdf,24.pdf,95.pdf,130.pdf,,,,0.pdf,,,
engineering mathematics - i,24.pdf,89.pdf,88.pdf,178.pdf,100.pdf,94.pdf,,56.pdf,,,
engineering mathematics ii,9.pdf,56.pdf,103.pdf,89.pdf,102.pdf,,91.pdf,,,,
engineering mechanics,135.pdf,,,78.pdf,85.pdf,,59.pdf,,518.pdf,,
engineering mechanics:statics and dynamics,,76.pdf,98.pdf,92.pdf,8.pdf,,22.pdf,,,,
engineering metrology,27.pdf,61.pdf,6.pdf,95.pdf,,76.pdf,85.pdf,59.pdf,,,
"english literature of the romantic period, 1798 - 1832",,,,,,,,,443.pdf,,
enhancing soft skills and personality,25.pdf,101.pdf,23.pdf,"103.pdf, 104.pdf",58.pdf,42.pdf,76.pdf,58.pdf,198.pdf,,
environmental engineering- chemical processes,,,,,,,,,98.pdf,,
environmental geomechanics,,,,,,,,,156.pdf,,
environmental geotechnics,,,,79.pdf,,,,,368.pdf,,
environmental quality monitoring & analysis,,,,,,,,,435.pdf,,
environmental soil chemistry,,,,,,,,,80.pdf,,
equipment design : mechanical aspects,,,,,,,,,62.pdf,,
ergonomics in automotive design,,,,,,,,,458.pdf,,
essentials of biomolecules : nucleic acids and peptides,,,,,,,,,281.pdf,,
essentials of data science with r software - 1: probability and statistical inference,,,,,,,,,130.pdf,,
essentials of data science with r software - 2: sampling theory and linear regression analysis,,,,,,,,,201.pdf,,
"essentials of oxidation, reduction and c-c bond formation. application in organic synthesis",,,,,,,,,502.pdf,,
estimation for wireless communications mimo (or) ofdm cellular and sensor networks,,,,146.pdf,,,,,40.pdf,,
ethics,,,,,,,,,515.pdf,,
ethics in engineering practice,94.pdf,,,33.pdf,,,,,460.pdf,,
evaluations of textile materials,,,,,,,,,496.pdf,,
evolution of air interface towards 5g,,,,,,,,,222.pdf,,
experimental biotechnology,,,,,,,,,167.pdf,,
experimental physics - ii,57.pdf,,,114.pdf,,,,,,,
experimental physics i,125.pdf,110.pdf,71.pdf,26.pdf,0.pdf,49.pdf,7.pdf,47.pdf,308.pdf,,
experimental physics iii,,,,,,,,,468.pdf,,
fabrication techniques for mems-based sensors:clinical perspective,,,,,,,,,421.pdf,,
farm machinery,7.pdf,,65.pdf,154.pdf,,,,,,,
feminism : concepts and theories,,,,,,,,,439.pdf,,
fiber optics,,,,,,,,,180.pdf,,
financial accounting,147.pdf,40.pdf,89.pdf,137.pdf,47.pdf,,,68.pdf,135.pdf,,
financial derivatives & risk management,,,,,,,,,265.pdf,,
financial statement analysis and reporting,,,,135.pdf,,,,,,,
fluid and particle mechanics,,,,,,,,,355.pdf,,
fluid dynamics and turbomachines,81.pdf,,,20.pdf,71.pdf,,,,,,
fluid mechanics,,,,,,,,,266.pdf,,
folk and minor art in india,,,,,,,,,18.pdf,,
forest biometry,,,,,,,,,344.pdf,,
foundation engineering,,,,,,,,,34.pdf,,
foundation of computational fluid dynamics,,,,,,,,,287.pdf,,
foundations of cognitive robotics,,,,,,,,,316.pdf,,
foundations of computational materials modelling,,,,,,,,,504.pdf,,
foundations of wavelets and multirate digital signal processing,,,,,,,,,126.pdf,,
functional and conceptual design,,,,,,,,,166.pdf,,
functional genomics,,,,169.pdf,,,,,,,
functional programming in haskell,,,,,,,,,101.pdf,,
fundamentals of artificial intelligence,,,,,,,,,545.pdf,,
fundamentals of automotive systems,,,,,,,,,267.pdf,,
fundamentals of combustion,,,,,,,,,171.pdf,,
fundamentals of combustion - i,,,,,,,,,452.pdf,,
fundamentals of combustion for propulsion,,,,,,,,,137.pdf,,
fundamentals of compressible flow,,,,,,,,,240.pdf,,
fundamentals of conduction and radiation,,,,,,,,,84.pdf,,
fundamentals of database systems,46.pdf,,,132.pdf,,,,,,,
fundamentals of electrical engineering,61.pdf,,,141.pdf,74.pdf,9.pdf,13.pdf,,,,
fundamentals of electronic materials and devices,114.pdf,8.pdf,22.pdf,94.pdf,,,65.pdf,,114.pdf,,
fundamentals of gas dynamics,,65.pdf,,,,,,,,,
fundamentals of manufacturing processes,,,,,,,,,378.pdf,,
fundamentals of nuclear power generation,,,,85.pdf,,,,,492.pdf,,
fundamentals of optical and scanning electron microscopy,,,,,,,,,206.pdf,,
fundamentals of spectroscopy,,,,,,,,,314.pdf,,
fundamentals of welding science and technology,140.pdf,,,,,,,,,,
"fuzzy sets, logic and systems & applications",,,,,,,,,310.pdf,,
game theory,,,,,,,,,203.pdf,,
gender and literature,,,,,,,,,376.pdf,,
gender justice and workplace security,,,,50.pdf,,,,,,,
genetic engineering: theory and application,,,,,,,,,508.pdf,,
"geoenvironmental engineering (environmental geotechnology): landfills, slurry ponds & contaminated sites",,,,,,,,,51.pdf,,
geographic information system,,,,,,,,,341.pdf,,
geomorphic processes: landforms and landscapes,,,,51.pdf,,,,,484.pdf,,
geotechnical engineering - 1,,,,,,,,,353.pdf,,
german-i,,,,,,,,,100.pdf,,
german-ii,,,,,,,,,392.pdf,,
global navigation satellite systems and applications,,,,,,,,,241.pdf,,
globalization and culture,5.pdf,86.pdf,24.pdf,124.pdf,79.pdf,84.pdf,68.pdf,77.pdf,,,
gps surveying,,,,,,,,,401.pdf,,
gpu architectures and programming,,,,,,,,,22.pdf,,
great experiments in psychology,,,,,,,,,3.pdf,,
group theory methods in physics,,,,,,,,,185.pdf,,
"groups : motion, symmetry and puzzles",,,,,,,,,39.pdf,,
health research fundamentals,4.pdf,,90.pdf,,,,4.pdf,,,,
heat transfer,136.pdf,17.pdf,,16.pdf,,,,,380.pdf,,
heat transfer and combustion in multiphase systems,,,,,,,,,73.pdf,,
heat treatment and surface hardening - i,,,,,,,,,431.pdf,,
heat treatment and surface hardening - ii,,,,,,,,,473.pdf,,
high performance computing for scientists and engineers,,,,,,,,,192.pdf,,
"high power multilevel converters- analysis, design and operational issues",,,,,,,,,66.pdf,,
how the brain creates mind,98.pdf,31.pdf,44.pdf,,35.pdf,21.pdf,35.pdf,,,,
human adjustment processes,,,,,,,,,122.pdf,,
human molecular genetics,145.pdf,,25.pdf,40.pdf,,74.pdf,92.pdf,65.pdf,33.pdf,,
humanities and social sciences,,,,,,61.pdf,,,,,
hydraulic engineering,,,,,,,,,302.pdf,,
hydrostatics and stability,,,,,,,,,444.pdf,,
indian business history,,,,,,,,,186.pdf,,
indian economy: some contemporary perspectives,,,,,,,,,374.pdf,,
indian philosophy,,,,,,,,,497.pdf,,
inductive couple plasma atomic emission spectrometry ( icp-aes) for pollution monitoring,,,,,,,,,418.pdf,,
industrial automation and control,19.pdf,12.pdf,10.pdf,179.pdf,103.pdf,,,,,,
industrial biotechnology,,,,,,,,,383.pdf,,
information security - 5 - secure systems engineering,,109.pdf,70.pdf,158.pdf,53.pdf,92.pdf,48.pdf,5.pdf,,,
information security-3,,,,,,,,,129.pdf,,
infrastructure economics,,,,,,,,,217.pdf,,
infrastructure planning and management,,,85.pdf,,,,,,272.pdf,,
innovation by design,,,,,,,,,306.pdf,,
inspection and quality control in manufacturing,,,,,,,,,82.pdf,,
integral and vector calculus,38.pdf,,,168.pdf,,,,,,,
integral transforms and their applications,21.pdf,,81.pdf,74.pdf,,,,,231.pdf,,
"integrated circuits, mosfets, op-amps and their applications",45.pdf,,29.pdf,31.pdf,39.pdf,,66.pdf,,,,
integrated marketing management,,,,,,,,,303.pdf,,
international business,,,,,,,,,43.pdf,,
interpersonal skills,,,,,,,,,236.pdf,,
introducing modern western art movements and artists,,,,,,,,,64.pdf,,
introduction to abrasive machining and finishing processes,,,,93.pdf,,,,,165.pdf,,
introduction to abstract group theory,,,,,,,,,357.pdf,,
introduction to aerospace engineering - flight,,,,,,,,,169.pdf,,
introduction to airbreathing propulsion,,,,,,,,,506.pdf,,
introduction to aircraft design,,,,,,,,,304.pdf,,
introduction to airplane performance,,,,,,,,,334.pdf,,
introduction to algebraic geometry and commutative algebra,,,,,,,,,537.pdf,,
introduction to algorithms and analysis,,,,,,,,,57.pdf,,
introduction to atmospheric and space sciences,,,,,,,,,311.pdf,,
introduction to basic cognitive processes,,,,,,,,,191.pdf,,
introduction to blockchain technology and applications,,,,,,,,,225.pdf,,
introduction to brain & behaviour,,,,,,,,,83.pdf,,
introduction to civil engineering profession,,,,,,,,,441.pdf,,
