PDF Number,Course Name,Link
0.pdf,Training of Trainers,https://drive.google.com/file/d/1-JWZ8ZfED5xRxqVEvBwg4otY9ml54lro/view?usp=sharing
1.pdf,Aircraft Design,https://drive.google.com/file/d/1-XnZUkcl2DGjSNId1xkbXhP00jV7NvzL/view?usp=sharing
2.pdf,Optical Communications,https://drive.google.com/file/d/1-erRm6mKet-U2REEAyDJvypbkxIFq-8S/view?usp=sharing
3.pdf,Design of Masonry Structures,https://drive.google.com/file/d/1-lYGI08EI6g8tuzLpBzpu4SFp2web0V7/view?usp=sharing
4.pdf,Basic Tools of Microwave Engineering,https://drive.google.com/file/d/10GRekr1x1e74PvL9tecqh-VstkpaA3HZ/view?usp=sharing
5.pdf,Stereochemistry,https://drive.google.com/file/d/10ZXwHB2R21tT_T3W0MCMn43Kekg_Dm2p/view?usp=sharing
6.pdf,Nonlinear and Adaptive Control,https://drive.google.com/file/d/10_2u0-Ghxy027GdrB7pjI8AJAzmymTeL/view?usp=sharing
7.pdf,Patent Drafting for Beginners,https://drive.google.com/file/d/11CnLaOtIj7Vdtoz1bE6yQrjDa6t6rCgL/view?usp=sharing
8.pdf,BioInformatics: Algorithms and Applications,https://drive.google.com/file/d/11Ul6DQ24pUa1Z7AC74P-x2LlzQhhoQRQ/view?usp=sharing
9.pdf,Effective Writing,https://drive.google.com/file/d/11gxeSeGwtYmYXFqOTGXUog5gtNlPqLad/view?usp=sharing
10.pdf,Introduction to Operations Research,https://drive.google.com/file/d/12t2EkQXdrd6Fx5ITOgCfmLbbmge5QVCv/view?usp=sharing
11.pdf,VLSI Physical Design,https://drive.google.com/file/d/13kJHv1VhlJhdJDS8pIpcR-0sH5TSYOz7/view?usp=sharing
12.pdf,Project Management,https://drive.google.com/file/d/14IdPNDOr-W5Q8aBqtCIf3e7SEclNVMUf/view?usp=sharing
13.pdf,Computer Numerical control of Machine tools and Processing,https://drive.google.com/file/d/14ckpnsEGWXHFmAdASOluNUaIT5791SdG/view?usp=sharing
14.pdf,Introduction to Programming in C,https://drive.google.com/file/d/14jLZlDKqlEm5-iFYNCsTG5J-ZwLgj9Oo/view?usp=sharing
15.pdf,Real Time operating Systems,https://drive.google.com/file/d/14trrWArJVSDmKs-1qQikHfi-qFcQD9PQ/view?usp=sharing
16.pdf,Heat Transfer,https://drive.google.com/file/d/14zMm-waLR2vH8CmTzHxrESh-1bS9Fy5_/view?usp=sharing
17.pdf,"Programming,data Structures and Algorithms",https://drive.google.com/file/d/15qRXAY0LcTDX5kgGqF4ZBTo0GwY1GPQj/edit
18.pdf,Design for Internet of Things,https://drive.google.com/file/d/16hWlrIS2wZ18uP9KsCq3_yJIRpHLRRha/view?usp=sharing
19.pdf,Disability Studies - An Introduction,https://drive.google.com/file/d/17o6B8iGOsKopQULoQVaVnlRMpSZTvBdi/view?usp=sharing
20.pdf,Fluid Dynamics and Turbomachines,https://drive.google.com/file/d/17vJG6fVJdWuJAI5SnAHHK90FQWRV8dFr/view?usp=sharing
21.pdf,Plant Developmental Biology,https://drive.google.com/file/d/17wgrQZQShbFfgfUXfX0v4oCGijT0Opds/view?usp=sharing
22.pdf,Electrical Machines - I,https://drive.google.com/file/d/181CLrYQyKv988I50AMKCSDTp3TeCSKSt/view?usp=sharing
23.pdf,Introduction to Rings and Fields,https://drive.google.com/file/d/18CnzGlmmGdjD8iPgNOFWTeZO6qhl_ijf/view?usp=sharing
24.pdf,Teaching and Learning in Engineering,https://drive.google.com/file/d/18HI1_D5uIam_AHvIHJzzRurqq-7T2PiX/view?usp=sharing
25.pdf,Basic electric circuits,https://drive.google.com/file/d/198TdyrWdOyOu_R5c1RZTdyTnOgIEGyo6/view?usp=sharing
26.pdf,Experimental Physics I,https://drive.google.com/file/d/19w0kaM6Po6-0BlqbQs2fFFl9v_QjIdgq/view?usp=sharing
27.pdf,Object Oriented Analysis and Design,https://drive.google.com/file/d/1AC1opzJGmsC7UchECpdEak7qn0iToHv4/view?usp=sharing
28.pdf,"Mineral Resources: Geology, Exploration, Economics And Environment",https://drive.google.com/file/d/1BQjJ_9OIi-JDWM_2HO7alujqSB77GhsG/view?usp=sharing
29.pdf,Programming in C++,https://drive.google.com/file/d/1BR72CSveteyJ0sNjqRAq_HjPBXZ5rlPq/view?usp=sharing
30.pdf,Introduction To Soft Computing,https://drive.google.com/file/d/1Bpvjn4y3H18OxbY1XgbQDr4Eg9EEtUiM/view?usp=sharing
31.pdf,"Integrated Circuits, Mosfets, OP-Amps and their Applications",https://drive.google.com/file/d/1Bu0vU-t1bV3xDxJxWhJlXJVIWK7RT9Dq/view?usp=sharing
32.pdf,Introduction to Psychology,https://drive.google.com/file/d/1CGfP8Ljw9wuu1iYEDij2cKq0nAX3FSdr/view?usp=sharing
33.pdf,Ethics in Engineering Practice,https://drive.google.com/file/d/1CQL2-Wr1D7X94xFSaBvtWm95-pwCVPaj/view?usp=sharing
34.pdf,Managing Intellectual Property in Universities,https://drive.google.com/file/d/1CwSnlrnzKNSghhkjNNloSCJuuZwgFBfP/view?usp=sharing
35.pdf,Knowledge Management,https://drive.google.com/file/d/1DmsPAeW_Q_5D1O4z9DXTtGduey4ra6He/edit
36.pdf,Electrical Machines,https://drive.google.com/file/d/1E5YOLyDVkVNf0U7YZvH0fcYBXI-6nJIf/view?usp=sharing
37.pdf,Teaching and Learning In General Programs: TALG,https://drive.google.com/file/d/1E7n_Pd-QdH0kZf_nUSIQ9rfhGcHUep3n/view?usp=sharing
38.pdf,Visual Perception and Art -Â  A Survey across the Cultures,https://drive.google.com/file/d/1EYkhdCJxYkfiiTMn6qusDXRKQvUa13j4/view?usp=sharing
39.pdf,MCDM Techniques Using R,https://drive.google.com/file/d/1F7lCxzs1mtqm7NWwgTbUAxZis3AGDr1_/view?usp=sharing
40.pdf,Human Molecular Genetics,https://drive.google.com/file/d/1FECrF4WoeKEDJaODoWuJB2QxpkwC6ujI
41.pdf,Non Conventional Energy Resources,https://drive.google.com/file/d/1FFSDyJAe86K-eLUMvafP6RZolmXhD-4s/edit
42.pdf,Biomedical nanotechnology,https://drive.google.com/file/d/1FJltJqB9JJaw_CBbq-lLccgZ8s6Ekia9/view?usp=sharing
43.pdf,Artificial Intelligence - Search Methods for Problem Solving,https://drive.google.com/file/d/1FKTgRMLEh5miqZWHxZa-kLVvPbaqec6Y/view?usp=sharing
44.pdf,Disaster Recovery and Build Back better,https://drive.google.com/file/d/1G4n0BxHCGJDuXn3XaN4C5ViSVsUWZgjW/view?usp=sharing
45.pdf,Transport phenomena,https://drive.google.com/file/d/1GKwLv1mj1mrTf6uMyqwhAiU64NW3SocA/view?usp=drive_link
46.pdf,Bioreactors,https://drive.google.com/file/d/1GQIabEfrfQbW2JBIC-BGJg_TVMDodLeA/view?usp=sharing
47.pdf,Advanced Concrete Technology,https://drive.google.com/file/d/1GoUlCxqlNBDCJJzH17uIX2lF4k2FeECV/view?usp=drive_link
48.pdf,Appreciating Linguistics: A Typological Approach,https://drive.google.com/file/d/1Gx6BioHSVRAQiSJI7-TWjBtCmthnXBhh/view?usp=sharing
49.pdf,Manufacturing systems technology part II,https://drive.google.com/file/d/1H_GxWxN3dF9od722q2qjQkGEUp2vbDND/view?usp=sharing
50.pdf,Gender Justice and Workplace Security,https://drive.google.com/file/d/1H_WzBkpXxlhorYXr0wL_gCRK621GZDMI/view?usp=sharing
51.pdf,Geomorphic Processes: Landforms and Landscapes,https://drive.google.com/file/d/1HkPb_MP2HhfwIibuggIO-C76WHTyqDah/view?usp=sharing
52.pdf,Metals in Biology,https://drive.google.com/file/d/1HxXB44zBMNu532qD4vVv71HbGDYtDiAU/view?usp=sharing
53.pdf,Recent Advances in Transmission Insulators,https://drive.google.com/file/d/1IGBGPOynxyFiZU49jXdCKrQHWy9S0L7N/view?usp=sharing
54.pdf,Introductory Organic Chemistry - I,https://drive.google.com/file/d/1Ibm5Hu2svk_DrJvd4Tfny08NU5D-g4O9/view?usp=sharing
55.pdf,Design Practice,https://drive.google.com/file/d/1Ic04GigM-3f2BZfLYtGQ2GP0eG7m9DSB/view?usp=sharing
56.pdf,Design of photovoltaic systems,https://drive.google.com/file/d/1Ip9OMgQyIEo4uXoEg0HjCxT1qztRtY37/view?usp=sharing
57.pdf,Design Thinking - A Primer,https://drive.google.com/file/d/1JY1oNwdSA3_zITJKWZDOmUXTnjwNzUXA/view?usp=sharing
58.pdf,Power System Analysis,https://drive.google.com/file/d/1K-jdBRJPNXn0WCARRGxudanRigu7-zYo/view?usp=sharing
59.pdf,Analog Circuits,https://drive.google.com/file/d/1KDUAFgi9NkvRtU2BZE-NqBmgYaLykbFa/view?usp=sharing
60.pdf,Power electronics,https://drive.google.com/file/d/1KgTbgkcj0QGo7e843lBnknr56oZkrT2R/view?usp=sharing
61.pdf,Language and Mind,https://drive.google.com/file/d/1Kl2upvD6-qyf1wzDthP2Nkrp4mt06O6W/edit
62.pdf,Computer Aided Drug Design,https://drive.google.com/file/d/1Ld6KLX7Os2NFgg8X3bnRdsO-eSYPrBfi/view?usp=sharing
63.pdf,A brief introduction of Micro - Sensors,https://drive.google.com/file/d/1LdZDSYy-5pPiSFubKvM3ET6HrMBNrc61/view?usp=sharing
64.pdf,Rapid Manufacturing,https://drive.google.com/file/d/1MElvL-az3U4ooHF8HyUBHRPGsn7aI6O7/view?usp=sharing
65.pdf,Applied Thermodynamics for Engineers,https://drive.google.com/file/d/1MGYqznB3uiekrayu4phserhBoH3gpCLE/view?usp=sharing
66.pdf,"Op-Amp Practical Applications: Design, Simulation and Implementation",https://drive.google.com/file/d/1MkhnM6y1DhnED9k9FsAhahGgGJx6cC7K/view?usp=sharing
67.pdf,Employment Communication - A Lab Based Course,https://drive.google.com/file/d/1MxsOzaoiSzqmDSsaAQ5GPpW5VBdcQIbd/view?usp=sharing
68.pdf,Reactive Intermediates Carbene and Nitrene,https://drive.google.com/file/d/1N2EAL90o0QMfxYQodButPnKNv4HTBibi/view?usp=sharing
69.pdf,Introduction to Internet of Things,https://drive.google.com/file/d/1NFPBrWkUwPGx1gfmWNKsmDkRRVyP7aYI/view?usp=sharing
70.pdf,Introduction to Mechanobiology,https://drive.google.com/file/d/1NM6HIPOIXM3-LrrnOiDZ72XixZsL-64t/view?usp=sharing
71.pdf,Ecology and Environment,https://drive.google.com/file/d/1NfXJ5AW-JaNq8aj3xHLpe967bVpmlhsZ/edit
72.pdf,Sociology of science,https://drive.google.com/file/d/1NgJcvOZ4vtkwrliNpv3KX6PMOBnUzazy/edit
73.pdf,Microwave Theory and Techniques,https://drive.google.com/file/d/1Ny5KSL6Ibv9vIY-CyX-Zi3167I_s67Zc/view?usp=sharing
74.pdf,Integral Transforms and their Applications,https://drive.google.com/file/d/1OVCMNBzHnq8aJyCMVQ_EsovjuVvj7QGm/view?usp=sharing
75.pdf,Managing Services,https://drive.google.com/file/d/1Ok8Ogy4mAxohWcGjWxauhr6oYp6U-vga/view?usp=sharing
76.pdf,Digital Electronic Circuits,https://drive.google.com/file/d/1OnPxfUGyiaeqPQU_ENkMbACJZ1WQLpxD/view?usp=sharing
77.pdf,Marketing research and analysis,https://drive.google.com/file/d/1Os47g-uxLNpTFLkcS1tuHUT9r5bfTdKn/view?usp=sharing
78.pdf,Engineering Mechanics,https://drive.google.com/file/d/1P1RVafz3yBOS3cVDhQjfp87AVE7CMgE5/view?usp=sharing
79.pdf,Environmental Geotechnics,https://drive.google.com/file/d/1PCl0wm1CylQ8RbJXaEWdeIvPJPxTvU5h/view?usp=sharing
80.pdf,Introduction to Research,https://drive.google.com/file/d/1PMtX_5VjOP9U7Y83L08a6woSAYB31wY8/edit
81.pdf,The Joy of Computing using Python,https://drive.google.com/file/d/1Px6La6PYdEy8Ht3nauGODCdaqDd8LTqx/view?usp=sharing
82.pdf,Project Planning and Control,https://drive.google.com/file/d/1QO_0w3ckC3DBu-oKQfiiPTFj5BtNdt6C/view?usp=sharing
83.pdf,MATLAB Programming for Numerical Computation,https://drive.google.com/file/d/1RbRO7UwFEYVq1_7ChDKFImi_KsF8BIrY/edit
84.pdf,Engineering drawing and computer graphics,https://drive.google.com/file/d/1RenWR4QIU2mWFXG9aUGPFBdzYN5TJnvu/view?usp=sharing
85.pdf,Fundamentals of Nuclear Power Generation,https://drive.google.com/file/d/1RvaudylZpEJiEtAVnXlBlJlfJ1k1ITxQ/view?usp=sharing
86.pdf,Soft Skills,https://drive.google.com/file/d/1S2J84Rrfi3RAPJrBqgUpjEeqSVZaIwMu/edit
87.pdf,Product design and Development,https://drive.google.com/file/d/1S93RsgUIriOIjdJo7njkb4S5e9KDZqFT/view?usp=sharing
88.pdf,Modern Algebra,https://drive.google.com/file/d/1SBdBViGS92d0VGxNRFgs8XXMA_IaQxSe/view?usp=sharing
89.pdf,Engineering Mathematics II,https://drive.google.com/file/d/1SK1rsD01yrwfyOQkN_5d8_pJ2uVulRBD/view?usp=sharing
90.pdf,Computer Vision,https://drive.google.com/file/d/1StbO3ph2XF_fhTNYh2-D1ZIAfdztosU0/view?usp=sharing
91.pdf,Microprocessors and Microcontrollers,https://drive.google.com/file/d/1SyTcszt_jcuQ_j19vgyS9d8lnHmX8dSX/view?usp=sharing
92.pdf,Engineering Mechanics:Statics and Dynamics,https://drive.google.com/file/d/1TCf8aeoRIa6Zg_UawAhk_MLCnyI3Xg2t/view?usp=sharing
93.pdf,Introduction to Abrasive Machining and Finishing Processes,https://drive.google.com/file/d/1TnjuR9vrvKj0WY5m93XvhGW2BTJvBY5T/view?usp=sharing
94.pdf,Fundamentals of electronic materials and devices,https://drive.google.com/file/d/1U5YTJM0d8dsZS8nmbCOvt7BQ1kpeLXFi/view?usp=sharing
95.pdf,Engineering Metrology,https://drive.google.com/file/d/1VCUbLUkq8p7bDSE-0hzOqBVvHXbWB9fE/view?usp=sharing
96.pdf,Manufacturing Systems Technology,https://drive.google.com/file/d/1VSxYSmrP2-3v8nLfzqNR1izNdsPH4wLE/view?usp=sharing
97.pdf,Body Language: Key to professional Success,https://drive.google.com/file/d/1VYV1n4pJ4tmZ6qavi24Zqx4tlcKYtemG/view?usp=sharing
98.pdf,Stress Management,https://drive.google.com/file/d/1VcxT8-Y5h7iWwdGXGsqbyDyxwWJpKvXG/view?usp=sharing
99.pdf,Waves and Oscillations,https://drive.google.com/file/d/1Vj5xx7xEbjN_WEW_PLni5gPqe6rXPwJB/view?usp=sharing
100.pdf,Applied Linguistics,https://drive.google.com/file/d/1W00HOYRsEzD8u7Ei-BJI-YUqUwJIoCn4/view?usp=sharing
101.pdf,Introduction to Geographic Information Systems,https://drive.google.com/file/d/1W0JFIsipyArRqrDi2kbrqd-51TxLYfJ3/view?usp=sharing
102.pdf,Dairy and Food Process and Products Technology,https://drive.google.com/file/d/1WafUP84HTA1nHBTfYG-UFnKHreoo_8y_/edit
103.pdf,Enhancing Soft Skills and Personality,https://drive.google.com/file/d/1WoDJqN1nvsDEgLC2cr5OwwO6H90sI6aJ/view?usp=drive_link
104.pdf,Enhancing Soft skills and Personality,https://drive.google.com/file/d/1WoDJqN1nvsDEgLC2cr5OwwO6H90sI6aJ/view?usp=sharing
105.pdf,Apllied Ergonomics,https://drive.google.com/file/d/1X5J4OV9AXTC2LXq3Lvl_wYHzuQv6NAx0/view?usp=sharing
106.pdf,Microwave Integrated Circuits,https://drive.google.com/file/d/1XXX4YzFPsDNVvNn78fPlsXXKFm-KKD5u/view?usp=sharing
107.pdf,Basic principles and calculations in chemical engineering,https://drive.google.com/file/d/1Z4P-yNvrE0mJN67cZmJY7So7wml6lPVm/view?usp=drive_link
108.pdf,Ecology and Society,https://drive.google.com/file/d/1ZQbfvjdAdBbpZMxnqcb06sosxeVMH8T2/view?usp=sharing
109.pdf,Computer Networks and Internet protocol,https://drive.google.com/file/d/1ZSfM06QZu7TlbfRDFPIZ0aoTm9iHfCvJ/view?usp=sharing
110.pdf,How the Brain creates Mind,https://drive.google.com/file/d/1ZkaJMo-xg8LQHohh0NDlEHk7f77p95p3/view?usp=sharing
111.pdf,Business Analytics and Data Mining Modeling using R,https://drive.google.com/file/d/1_WhI3dP4g2NsDbkI6rxNAZ61atD6JTH4/view?usp=sharing
112.pdf,Chemistry - I,https://drive.google.com/file/d/1a26ZQpP7TutBQndihMEMEZ5qmFpLzH3l/view
113.pdf,Cost Accounting,https://drive.google.com/file/d/1aIgcDmDRDAA6uJ13YOuZ3U29fcu7GzEs/view?usp=sharing
114.pdf,Experimental Physics - II,https://drive.google.com/file/d/1b9AQzIPGRmFxYFEaubHiJDNc1XoLiTC-/view?usp=sharing
115.pdf,Design and Analysis of Algorithms,https://drive.google.com/file/d/1bR0opGVMyjpi22iX5F-g92u2A6h96H-A/view?usp=sharing
116.pdf,Brief Introduction to Psychology,https://drive.google.com/file/d/1bShpOPPobPZqKuS_cfy16XCvC6cSvlWt/view?usp=sharing
117.pdf,Design and Simulation of DC-DC converters using open source tools,https://drive.google.com/file/d/1bjEIeiBlvH1UgdVCng8WDRh1U6vj_bbZ/view?usp=sharing
118.pdf,Introduction to Wireless and Cellular Communications,https://drive.google.com/file/d/1blHFljLqo1yCtiEfSRdu7bHf6hs6FRRp/view?usp=sharing
119.pdf,Elements of Visual Representation,https://drive.google.com/file/d/1cwQXgyQgU39H3FdNwzgkWUgh9D-Gcn76/view?usp=sharing
120.pdf,Soft Skill Development,https://drive.google.com/file/d/1d_BceJb30TAIb9HIXO3CePoQNLLWD_Yl/view?usp=sharing
121.pdf,Advanced Topics in the Science and Technology of Concrete,https://drive.google.com/file/d/1dg3U7va0iHkeHlUXCJNEn80hukvTbyB1/view?usp=sharing
122.pdf,Switching Circuits and Logic Design,https://drive.google.com/file/d/1dqskO605c7x-sv5O35nWUaPjF1j_aw7E/view?usp=sharing
123.pdf,Operating System Fundamentals,https://drive.google.com/file/d/1e45jxICkmlL5iuxMlh_UXqgpFwmj0f_i/view?usp=sharing
124.pdf,Globalization and Culture,https://drive.google.com/file/d/1eME43At6JZV8RErlcGw7-gtGCty_WNGe/view?usp=sharing
125.pdf,"Cognition,Transformation and Lives",https://drive.google.com/file/d/1ehyd96uIrF8WMlp_wEF0yoga7nvbUJST/view?usp=sharing
126.pdf,Energy conservation and waste heat recovery,https://drive.google.com/file/d/1ezsDP6xmJH3pG7xwe7tgm1yGSEOtCzZ_/view?usp=sharing
127.pdf,Patent Law For Engineers And Scientists,https://drive.google.com/file/d/1fDB-4nVrq6kmOJim5o0s9NqqZMScahxJ/view?usp=sharing
128.pdf,Principles and Applications of Building Science,https://drive.google.com/file/d/1fIRxll1DC_xlVD3Ac3EEwT9zipkc3_H0/view?usp=sharing
129.pdf,Culturally Responsive Built Environments,https://drive.google.com/file/d/1fk70rO7gjX8juCdchuBYCbFYTPUU4C8e/edit
130.pdf,Engineering fracture mechanics,https://drive.google.com/file/d/1fxaSI9AmIjRClhb1oUucRAtOCPGQSVi6/view?usp=sharing
131.pdf,Sensors and Actuators,https://drive.google.com/file/d/1gUZDLfrwjKZbqQWCRtFvX1mjsu5rVcRF/view?usp=sharing
132.pdf,Fundamentals of Database Systems,https://drive.google.com/file/d/1gztlqLO6SSYQbEl_4pz6cCsbg0JtJiNg/view?usp=sharing
133.pdf,Basic Electronics,https://drive.google.com/file/d/1hnCOu1fFFskPFAlGZOoRfip4PayLfQ5h/edit
134.pdf,Short Fiction in Indian Literature,https://drive.google.com/file/d/1iQXx4RAasyFZYlbY5s6QwQkVuUsvk3bg/view?usp=sharing
135.pdf,Financial Statement Analysis and Reporting,https://drive.google.com/file/d/1jkg3Ac8IyesUWM2cWtxx0Uie9l2f-tH4/edit
136.pdf,Antennas,https://drive.google.com/file/d/1k5cB_htlFyMZKgW8_1x_pggDuSPYYuFY/view?usp=drive_link
137.pdf,Financial Accounting,https://drive.google.com/file/d/1kWsls14mUZrlfIjbDNTPlB9hCYl5jC87/view?usp=sharing
138.pdf,Postcolonial Literature,https://drive.google.com/file/d/1kY_tHM91bds2Fc-tOlX71aSS1sHEHWd5/view?usp=sharing
139.pdf,Power System Engineering,https://drive.google.com/file/d/1l2i94qjyDSkgl388kbs4ZjLw-htaBeW2/view?usp=sharing
140.pdf,Theory and Practice of Non Destructive Testing,https://drive.google.com/file/d/1lCaWBJw-5ZNHBUNtNY0CplIqvFX3FtPf/view?usp=sharing
141.pdf,Fundamentals of electrical engineering,https://drive.google.com/file/d/1lGtnnBMdGKqcrUd-Qu06OFN5SbZ5MvX_/view?usp=sharing
142.pdf,Software Project Management,https://drive.google.com/file/d/1lUYjmxsEUHH6bFEX384T53rbaFGKsXu9/view?usp=sharing
143.pdf,Two phase flow and heat transfer,https://drive.google.com/file/d/1mFTHZc4jHKFkr0StRBxU9XuK998m076y/view?usp=sharing
144.pdf,Operations and Supply Chain Management,https://drive.google.com/file/d/1mu_Cnb8Vtbbph_Hq2tKbC7Nr0TdcQrdJ/view?usp=sharing
145.pdf,Application of Spectroscopic Methods in Molecular Structure Determination,https://drive.google.com/file/d/1n-seuS8cSrB5VUAFxRIOnN4R7R13nhJP/view?usp=sharing
146.pdf,Estimation for Wireless Communications MIMO (or) OFDM Cellular and Sensor Networks,https://drive.google.com/file/d/1nWhEQgkBFadG-qEs5rHNHONUUitb_zgd/view?usp=sharing
147.pdf,Privacy and Security in Online Social Media,https://drive.google.com/file/d/1nj-oimbgSnCTQ2et2PVqgD8YD90o_iv3/edit
148.pdf,Natural Language Processing,https://drive.google.com/file/d/1nwWmFQFv2hxbx46wcKn8LkZjIUBVBGQ9/view?usp=sharing
149.pdf,Emotional Intelligence,https://drive.google.com/file/d/1odiGgtKrzpEX8bSPkFGZEGxw1YZfs1nr/view?usp=sharing
150.pdf,Mechanisms in Organic Chemistry,https://drive.google.com/file/d/1osiOwtruBfZ7mXuNEz4CwIwHH5VEFAc-/view?usp=sharing
151.pdf,Electrical Distribution System Analysis,https://drive.google.com/file/d/1p9MIcp1VW2nfqkR_Hn-akvtLCrYWbVWC/view?usp=sharing
152.pdf,Working Capital Management,https://drive.google.com/file/d/1piouqhmQi72YC_Y7pKEPEwwlPeMoTaDb/view?usp=sharing
153.pdf,Data Science for Engineers,https://drive.google.com/file/d/1pmgHB5s-NnqMbHV0mPFZi7hijNGCaEjo/view?usp=sharing
154.pdf,Farm Machinery,https://drive.google.com/file/d/1pwh3-J5rkIw64cPJ9UzRzD1AixTXEj-b/view?usp=sharing
155.pdf,Health Research Fundamentals,https://drive.google.com/file/d/1qD5Ok6mFQ4u2OuqHow1A7tAiBjEBFX2a/edit
156.pdf,Design of Steel Structures,https://drive.google.com/file/d/1qGovUinawsrL-OekkEy7iwnYMiTr2adF/view?usp=sharing
157.pdf,Multirate DSP,https://drive.google.com/file/d/1qZtCQoKCTZ_-trSJ_dfhEBVsE_4TrZhY/view?usp=sharing
158.pdf,Information Security - 5 - Secure Systems Engineering,https://drive.google.com/file/d/1qlscmPtRlbMZhXnPVt8WelUhfm95uZfL/view?usp=sharing
159.pdf,Psychology of Everyday,https://drive.google.com/file/d/1qxjqphPDpB7iFShd9a2LEreuQb9P4T1n/view?usp=sharing
160.pdf,Cell Culture Technologies,https://drive.google.com/file/d/1rBeEP5CMrZECK-dPNk06NtxTmG_MZWF1/view?usp=sharing
161.pdf,Course name:,https://drive.google.com/file/d/1rCB1x6FhLWL2oAs1G8CixiULeXYMlEH0/view?usp=sharing
162.pdf,Services Marketing: A Practical Approach,https://drive.google.com/file/d/1rqUZ0Ryfs6xUD9UjH2j1_ZqK1_BKlF94/view?usp=sharing
163.pdf,Robotics,https://drive.google.com/file/d/1s69ZP7t7jxZ8mCK5xeuCXxMSlHOrTRaa/view?usp=sharing
164.pdf,Introduction to Electromagnetism,https://drive.google.com/file/d/1sVbr5eQDHUmeer-LN-wvr-TgcLcDEzlM/view?usp=sharing
165.pdf,Introduction to Fluid Mechanics,https://drive.google.com/file/d/1swVxnMWDIqlxQpI8WwHDaTbQKLVLAYBi/view?usp=sharing
166.pdf,Differential equations for engineers,https://drive.google.com/file/d/1tJr1pmIKDPLZB8kxl37_RkDrM2bNcBpf/view?usp=sharing
167.pdf,Software Testing,https://drive.google.com/file/d/1tX9IWB7xY8EbsdzDmhjJWgwvjBlBxq-F/view?usp=sharing
168.pdf,Integral and Vector Calculus,https://drive.google.com/file/d/1udcwj2ImLMDXNn9q_TGzJ2uda3LR3IMk/view?usp=sharing
169.pdf,Functional Genomics,https://drive.google.com/file/d/1uklMYzcaObv-xeawqUo8aYnjvnLVE9Fa/view?usp=sharing
170.pdf,Marketing Management-I,https://drive.google.com/file/d/1uxC3mLiBYLesDJBXxUAH_6_zoWB0k5Tk/view?usp=sharing
171.pdf,Database management System,https://drive.google.com/file/d/1vGhrPWj8ooemBAMztasc8mXy4IdL-r99/view?usp=sharing
172.pdf,"Programming,data Structures and Algorithms using Python",https://drive.google.com/file/d/1vWa5iEDH-s8r03tPtzz_dEMVNJwkbRkc/edit
173.pdf,Basics in Inorganic Chemistry,https://drive.google.com/file/d/1vxAtC1rctYFVDSleOtc0dbDAv4U0ztNA/view?usp=sharing
174.pdf,Advanced Materials and Processes,https://drive.google.com/file/d/1wWFdZdEObuY-xNdLq3oxrBeq9m9qnzS6/edit
175.pdf,Biology for Engineers and Other Non-Biologists,https://drive.google.com/file/d/1wreKeAwhOAH-TALup5tCUoTOWk9QuSdP/view?usp=sharing
176.pdf,"Text,Textuality and Digital Media",https://drive.google.com/file/d/1ws1aj_G0Vgain7sZ37jM_FSun-UTQqDf/view?usp=sharing
177.pdf,Cloud Computing,https://drive.google.com/file/d/1wuowdOAz4fJWRMpCl5vE8KOi-_3J02vS/edit
178.pdf,Engineering mathematics - I,https://drive.google.com/file/d/1x02tA3sbNCkkmmu0Es9Ee9VAPiYWM1BD/view?usp=sharing
179.pdf,Industrial Automation and Control,https://drive.google.com/file/d/1xfKcrSUWRmu_6_1E4pz3NCKxUVXrlPTA/view?usp=sharing
180.pdf,Introductory quantum mechanics,https://drive.google.com/file/d/1xgZh0kM2VKK_QMY4VwP7bOsgQme3274O/view?usp=sharing
181.pdf,Structural Dynamics for Civil Engineers - SDOF systems,https://drive.google.com/file/d/1yxVR4jHqKdl136ve9ihXKlS_DilkwlRq/view?usp=sharing
182.pdf,TALE 2: Course Design and Instruction of Engineering Course,https://drive.google.com/file/d/1z6RMeL_2irTvPcJvFP5ZOHfAtKTgAalw/view?usp=sharing
183.pdf,Chemical Process Control,https://drive.google.com/file/d/1zGH4iuDIEaEstnOKdzN8O554MGx6n8Rk/view?usp=sharing
184.pdf,Management Accounting,https://drive.google.com/file/d/1zY-rTr13SaowONEt2FHu3i21id15O6Mc/view?usp=sharing
