Main_PRID,Language,Extracted_PRID,Extracted_Language
1487867,NaN,NaN,NaN
1487868,NaN,NaN,NaN
1487869,NaN,1487870,English
1487871,NaN,1487872,English
1487873,NaN,1487874,English
1487875,NaN,1487876,English
1487877,NaN,1487878,English
1487879,NaN,1487880,English
1487881,NaN,1487882,English
1487883,NaN,1487884,English
1487885,NaN,1487886,English
1487887,NaN,1487889,English
1487888,NaN,1487890,English
1487891,NaN,1487892,English
1487893,NaN,1487894,English
1487895,NaN,NaN,NaN
1487896,NaN,NaN,NaN
1487897,NaN,1487898,Gujarati
1487899,NaN,NaN,NaN
1487900,NaN,NaN,NaN
1487901,NaN,NaN,NaN
1487902,NaN,NaN,NaN
1487903,NaN,NaN,NaN
1487904,NaN,NaN,NaN
1487905,NaN,NaN,NaN
1487906,NaN,NaN,NaN
1487907,NaN,NaN,NaN
1487908,NaN,NaN,NaN
1487909,NaN,NaN,NaN
1487910,NaN,NaN,NaN
1487911,NaN,NaN,NaN
1487912,NaN,NaN,NaN
1487913,NaN,NaN,NaN
1487915,NaN,NaN,NaN
1487916,NaN,NaN,NaN
1487917,NaN,NaN,NaN
1487918,NaN,NaN,NaN
1487919,NaN,NaN,NaN
1487920,NaN,NaN,NaN
1487921,NaN,NaN,NaN
1487922,NaN,NaN,NaN
1487923,NaN,NaN,NaN
1487924,NaN,NaN,NaN
1487925,NaN,NaN,NaN
1487926,NaN,NaN,NaN
1487927,NaN,NaN,NaN
1487928,NaN,NaN,NaN
1487929,NaN,NaN,NaN
1487930,NaN,NaN,NaN
1487931,NaN,NaN,NaN
1487932,NaN,NaN,NaN
1487933,NaN,NaN,NaN
1487934,NaN,NaN,NaN
1487935,NaN,NaN,NaN
1487936,NaN,NaN,NaN
1487937,NaN,NaN,NaN
1487938,NaN,NaN,NaN
1487939,NaN,NaN,NaN
1487940,NaN,NaN,NaN
1487941,NaN,NaN,NaN
1487942,NaN,NaN,NaN
1487943,NaN,NaN,NaN
1487945,NaN,NaN,NaN
1487946,NaN,NaN,NaN
1487947,NaN,NaN,NaN
1487948,NaN,NaN,NaN
1487949,NaN,NaN,NaN
1487950,NaN,NaN,NaN
1487951,NaN,NaN,NaN
1487952,NaN,NaN,NaN
1487953,NaN,NaN,NaN
1487954,NaN,NaN,NaN
1487955,NaN,NaN,NaN
1487956,NaN,NaN,NaN
1487957,NaN,NaN,NaN
1487958,NaN,NaN,NaN
1487959,NaN,NaN,NaN
1487960,NaN,NaN,NaN
1487961,NaN,NaN,NaN
1487962,NaN,NaN,NaN
1487963,NaN,NaN,NaN
1487964,NaN,NaN,NaN
1487965,NaN,NaN,NaN
1487966,NaN,NaN,NaN
1487967,NaN,NaN,NaN
1487968,NaN,NaN,NaN
1487969,NaN,NaN,NaN
1487970,NaN,NaN,NaN
1487971,NaN,NaN,NaN
1487972,NaN,NaN,NaN
1487973,NaN,NaN,NaN
1487974,NaN,NaN,NaN
1487975,NaN,NaN,NaN
1487976,NaN,NaN,NaN
1487977,NaN,NaN,NaN
1487978,NaN,NaN,NaN
1487979,NaN,NaN,NaN
1487980,NaN,NaN,NaN
1487981,NaN,NaN,NaN
1487982,NaN,NaN,NaN
1487983,NaN,NaN,NaN
1487984,NaN,NaN,NaN
1487985,NaN,NaN,NaN
1487986,NaN,NaN,NaN
1487987,NaN,NaN,NaN
1487988,NaN,NaN,NaN
1487989,NaN,NaN,NaN
1487990,NaN,NaN,NaN
1487991,NaN,NaN,NaN
1487992,NaN,NaN,NaN
1487993,NaN,NaN,NaN
1487994,NaN,NaN,NaN
1487995,NaN,NaN,NaN
1487996,NaN,NaN,NaN
1487997,NaN,NaN,NaN
1487998,NaN,NaN,NaN
1487999,NaN,NaN,NaN
1488000,NaN,NaN,NaN
1488001,NaN,NaN,NaN
1488002,NaN,NaN,NaN
1488003,NaN,NaN,NaN
1488004,NaN,NaN,NaN
1488005,NaN,NaN,NaN
1488006,NaN,NaN,NaN
1488007,NaN,1488008,Gujarati
1488009,NaN,NaN,NaN
1488010,NaN,1488012,Urdu
1488011,NaN,1488012,Urdu
1488013,NaN,1488012,Urdu
1488014,NaN,NaN,NaN
1488015,NaN,NaN,NaN
1488016,NaN,NaN,NaN
1488017,NaN,NaN,NaN
1488018,NaN,NaN,NaN
1488019,NaN,NaN,NaN
1488020,NaN,NaN,NaN
1488021,NaN,NaN,NaN
1488022,NaN,NaN,NaN
1488023,NaN,1488025,English
1488024,NaN,1488025,English
1488024,NaN,1488023,Kannada
1488026,NaN,1488027,English
1488028,NaN,NaN,NaN
1488029,NaN,NaN,NaN
1488030,NaN,1488032,English
1488031,NaN,NaN,NaN
1488033,NaN,NaN,NaN
1488034,NaN,1488035,English
1488036,NaN,1488037,English
1488038,NaN,1488040,English
1488039,NaN,NaN,NaN
1488041,NaN,NaN,NaN
1488042,NaN,NaN,NaN
1488043,NaN,1488044,English
1488045,NaN,1488046,English
1488047,NaN,NaN,NaN
1488048,NaN,NaN,NaN
1488049,NaN,NaN,NaN
1488050,NaN,NaN,NaN
1488051,NaN,NaN,NaN
1488052,NaN,NaN,NaN
1488053,NaN,NaN,NaN
1488054,NaN,NaN,NaN
1488055,NaN,NaN,NaN
1488056,NaN,NaN,NaN
1488057,NaN,NaN,NaN
1488058,NaN,NaN,NaN
1488059,NaN,NaN,NaN
1488060,NaN,NaN,NaN
1488061,NaN,NaN,NaN
1488062,NaN,NaN,NaN
1488063,NaN,NaN,NaN
1488064,NaN,NaN,NaN
1488065,NaN,NaN,NaN
1488066,NaN,NaN,NaN
1488067,NaN,NaN,NaN
1488068,NaN,NaN,NaN
1488069,NaN,NaN,NaN
1488070,NaN,NaN,NaN
1488071,NaN,NaN,NaN
1488072,NaN,NaN,NaN
1488073,NaN,NaN,NaN
1488074,NaN,NaN,NaN
1488075,NaN,NaN,NaN
1488076,NaN,NaN,NaN
1488077,NaN,NaN,NaN
1488078,NaN,1488109,Urdu
1488078,NaN,1488080,Hindi
1488079,NaN,NaN,NaN
1488082,NaN,NaN,NaN
1488083,NaN,NaN,NaN
1488084,NaN,NaN,NaN
1488085,NaN,NaN,NaN
1488086,NaN,NaN,NaN
1488087,NaN,NaN,NaN
1488088,NaN,1488089,English
1488090,NaN,NaN,NaN
1488091,NaN,NaN,NaN
1488092,NaN,1488093,English
1488094,NaN,1488095,English
1488096,NaN,NaN,NaN
1488097,NaN,NaN,NaN
1488098,NaN,NaN,NaN
1488099,NaN,NaN,NaN
1488100,NaN,NaN,NaN
1488101,NaN,NaN,NaN
1488102,NaN,NaN,NaN
1488103,NaN,1488108,Urdu
1488103,NaN,1488107,Hindi
1488104,NaN,NaN,NaN
1488105,NaN,NaN,NaN
1488106,NaN,NaN,NaN
1488110,NaN,NaN,NaN
1488112,NaN,NaN,NaN
1488113,NaN,NaN,NaN
1488114,NaN,NaN,NaN
1488115,NaN,NaN,NaN
1488116,NaN,NaN,NaN
1488117,NaN,NaN,NaN
1488118,NaN,NaN,NaN
1488119,NaN,NaN,NaN
1488120,NaN,NaN,NaN
1488121,NaN,1488122,English
1488123,NaN,1488125,English
1488124,NaN,NaN,NaN
1488126,NaN,NaN,NaN
1488127,NaN,NaN,NaN
1488128,NaN,1488129,English
1488130,NaN,NaN,NaN
1488131,NaN,1488132,English
1488133,NaN,NaN,NaN
1488134,NaN,NaN,NaN
1488135,NaN,NaN,NaN
1488136,NaN,NaN,NaN
1488137,NaN,1488138,English
1488139,NaN,NaN,NaN
1488140,NaN,NaN,NaN
1488141,NaN,NaN,NaN
1488142,NaN,NaN,NaN
1488143,NaN,NaN,NaN
1488144,NaN,NaN,NaN
1488145,NaN,NaN,NaN
1488146,NaN,NaN,NaN
1488147,NaN,1488148,English
1488149,NaN,NaN,NaN
1488150,NaN,NaN,NaN
1488151,NaN,NaN,NaN
1488152,NaN,NaN,NaN
1488153,NaN,NaN,NaN
1488154,NaN,NaN,NaN
1488155,NaN,NaN,NaN
1488156,NaN,NaN,NaN
1488157,NaN,NaN,NaN
1488158,NaN,NaN,NaN
1488159,NaN,NaN,NaN
1488160,NaN,NaN,NaN
1488161,NaN,NaN,NaN
1488162,NaN,NaN,NaN
1488163,NaN,1488164,English
1488165,NaN,NaN,NaN
1488166,NaN,NaN,NaN
1488167,NaN,1488168,English
1488169,NaN,NaN,NaN
1488170,NaN,NaN,NaN
1488171,NaN,1488172,English
1488173,NaN,NaN,NaN
1488174,NaN,NaN,NaN
1488175,NaN,NaN,NaN
1488176,NaN,NaN,NaN
1488177,NaN,NaN,NaN
1488178,NaN,NaN,NaN
1488179,NaN,NaN,NaN
1488180,NaN,NaN,NaN
1488181,NaN,NaN,NaN
1488182,NaN,NaN,NaN
1488183,NaN,NaN,NaN
1488184,NaN,NaN,NaN
1488185,NaN,1488186,English
1488187,NaN,1488188,English
1488189,NaN,NaN,NaN
1488190,NaN,NaN,NaN
1488191,NaN,NaN,NaN
1488192,NaN,NaN,NaN
1488193,NaN,NaN,NaN
1488194,NaN,NaN,NaN
1488195,NaN,NaN,NaN
1488196,NaN,1488202,Gujarati
1488197,NaN,1488209,Gujarati
1488198,NaN,1488220,Gujarati
1488199,NaN,1488243,Gujarati
1488200,NaN,1488221,Gujarati
1488201,NaN,1488210,Gujarati
1488203,NaN,NaN,NaN
1488204,NaN,NaN,NaN
1488205,NaN,NaN,NaN
1488206,NaN,NaN,NaN
1488207,NaN,NaN,NaN
1488208,NaN,NaN,NaN
1488211,NaN,NaN,NaN
1488212,NaN,NaN,NaN
1488213,NaN,NaN,NaN
1488214,NaN,NaN,NaN
1488215,NaN,NaN,NaN
1488216,NaN,NaN,NaN
1488217,NaN,NaN,NaN
1488218,NaN,NaN,NaN
1488219,NaN,NaN,NaN
1488222,NaN,NaN,NaN
1488223,NaN,NaN,NaN
1488224,NaN,NaN,NaN
1488225,NaN,NaN,NaN
1488226,NaN,NaN,NaN
1488227,NaN,NaN,NaN
1488228,NaN,NaN,NaN
1488229,NaN,NaN,NaN
1488230,NaN,NaN,NaN
1488231,NaN,NaN,NaN
1488232,NaN,NaN,NaN
1488233,NaN,NaN,NaN
1488234,NaN,NaN,NaN
1488235,NaN,NaN,NaN
1488236,NaN,NaN,NaN
1488237,NaN,NaN,NaN
1488238,NaN,NaN,NaN
1488239,NaN,NaN,NaN
1488240,NaN,NaN,NaN
1488241,NaN,NaN,NaN
1488242,NaN,NaN,NaN
1488244,NaN,NaN,NaN
1488245,NaN,NaN,NaN
1488246,NaN,1488247,English
1488248,NaN,NaN,NaN
1488249,NaN,NaN,NaN
1488250,NaN,NaN,NaN
1488251,NaN,NaN,NaN
1488252,NaN,NaN,NaN
1488253,NaN,NaN,NaN
1488254,NaN,NaN,NaN
1488255,NaN,NaN,NaN
1488256,NaN,NaN,NaN
1488257,NaN,NaN,NaN
1488258,NaN,NaN,NaN
1488259,NaN,NaN,NaN
1488260,NaN,NaN,NaN
1488261,NaN,NaN,NaN
1488262,NaN,NaN,NaN
1488263,NaN,NaN,NaN
1488264,NaN,1488267,English
1488265,NaN,NaN,NaN
1488266,NaN,NaN,NaN
1488268,NaN,NaN,NaN
1488269,NaN,1488270,English
1488271,NaN,1488272,English
1488273,NaN,1488274,English
1488275,NaN,1488281,English
1488276,NaN,1488277,English
1488278,NaN,1488279,English
1488280,NaN,1488282,English
1488283,NaN,1488284,English
1488285,NaN,1488286,English
1488287,NaN,1488288,English
1488289,NaN,NaN,NaN
1488290,NaN,NaN,NaN
1488291,NaN,1488292,English
1488293,NaN,1488294,English
1488295,NaN,1488296,English
1488297,NaN,NaN,NaN
1488298,NaN,NaN,NaN
1488299,NaN,NaN,NaN
1488300,NaN,NaN,NaN
1488301,NaN,NaN,NaN
1488302,NaN,NaN,NaN
1488303,NaN,NaN,NaN
1488304,NaN,NaN,NaN
1488305,NaN,NaN,NaN
1488306,NaN,NaN,NaN
1488307,NaN,NaN,NaN
1488308,NaN,NaN,NaN
1488309,NaN,NaN,NaN
1488310,NaN,NaN,NaN
1488311,NaN,1488312,English
1488313,NaN,1488314,English
1488315,NaN,NaN,NaN
1488316,NaN,NaN,NaN
1488317,NaN,NaN,NaN
1488318,NaN,NaN,NaN
1488319,NaN,NaN,NaN
1488320,NaN,NaN,NaN
1488321,NaN,NaN,NaN
1488322,NaN,NaN,NaN
1488323,NaN,NaN,NaN
1488324,NaN,NaN,NaN
1488325,NaN,NaN,NaN
1488326,NaN,NaN,NaN
1488327,NaN,NaN,NaN
1488328,NaN,NaN,NaN
1488329,NaN,NaN,NaN
1488330,NaN,NaN,NaN
1488331,NaN,NaN,NaN
1488332,NaN,NaN,NaN
1488333,NaN,NaN,NaN
1488334,NaN,NaN,NaN
1488335,NaN,NaN,NaN
1488336,NaN,NaN,NaN
1488337,NaN,NaN,NaN
1488338,NaN,NaN,NaN
1488339,NaN,NaN,NaN
1488340,NaN,NaN,NaN
1488341,NaN,NaN,NaN
1488342,NaN,NaN,NaN
1488343,NaN,NaN,NaN
1488344,NaN,NaN,NaN
1488345,NaN,NaN,NaN
1488346,NaN,NaN,NaN
1488347,NaN,NaN,NaN
1488349,NaN,NaN,NaN
1488350,NaN,NaN,NaN
1488351,NaN,NaN,NaN
1488352,NaN,NaN,NaN
1488353,NaN,NaN,NaN
1488354,NaN,NaN,NaN
1488355,NaN,NaN,NaN
1488356,NaN,NaN,NaN
1488357,NaN,NaN,NaN
1488358,NaN,NaN,NaN
1488359,NaN,NaN,NaN
1488360,NaN,NaN,NaN
1488361,NaN,NaN,NaN
1488362,NaN,NaN,NaN
1488363,NaN,NaN,NaN
1488364,NaN,NaN,NaN
1488365,NaN,NaN,NaN
1488366,NaN,NaN,NaN
1488367,NaN,NaN,NaN
1488368,NaN,NaN,NaN
1488369,NaN,NaN,NaN
1488370,NaN,NaN,NaN
1488371,NaN,NaN,NaN
1488372,NaN,NaN,NaN
1488373,NaN,NaN,NaN
1488374,NaN,NaN,NaN
1488375,NaN,NaN,NaN
1488376,NaN,NaN,NaN
1488377,NaN,NaN,NaN
1488378,NaN,NaN,NaN
1488379,NaN,NaN,NaN
1488380,NaN,NaN,NaN
1488381,NaN,NaN,NaN
1488382,NaN,NaN,NaN
1488383,NaN,NaN,NaN
1488384,NaN,NaN,NaN
1488385,NaN,NaN,NaN
1488386,NaN,NaN,NaN
1488387,NaN,NaN,NaN
1488388,NaN,NaN,NaN
1488389,NaN,NaN,NaN
1488390,NaN,NaN,NaN
1488391,NaN,NaN,NaN
1488392,NaN,NaN,NaN
1488393,NaN,NaN,NaN
1488394,NaN,NaN,NaN
1488395,NaN,NaN,NaN
1488396,NaN,NaN,NaN
1488397,NaN,NaN,NaN
1488398,NaN,NaN,NaN
1488399,NaN,NaN,NaN
1488400,NaN,NaN,NaN
1488401,NaN,NaN,NaN
1488402,NaN,NaN,NaN
1488403,NaN,NaN,NaN
1488404,NaN,NaN,NaN
1488405,NaN,NaN,NaN
1488406,NaN,NaN,NaN
1488407,NaN,NaN,NaN
1488408,NaN,NaN,NaN
1488409,NaN,NaN,NaN
1488410,NaN,NaN,NaN
1488411,NaN,NaN,NaN
1488412,NaN,NaN,NaN
1488413,NaN,NaN,NaN
1488414,NaN,NaN,NaN
1488415,NaN,NaN,NaN
1488416,NaN,NaN,NaN
1488417,NaN,NaN,NaN
1488418,NaN,NaN,NaN
1488419,NaN,NaN,NaN
1488420,NaN,NaN,NaN
1488421,NaN,NaN,NaN
1488422,NaN,NaN,NaN
1488423,NaN,NaN,NaN
1488424,NaN,NaN,NaN
1488425,NaN,NaN,NaN
1488426,NaN,NaN,NaN
1488427,NaN,NaN,NaN
1488428,NaN,NaN,NaN
1488429,NaN,NaN,NaN
1488430,NaN,NaN,NaN
1488431,NaN,NaN,NaN
1488432,NaN,NaN,NaN
1488433,NaN,NaN,NaN
1488434,NaN,NaN,NaN
1488435,NaN,NaN,NaN
1488436,NaN,NaN,NaN
1488437,NaN,NaN,NaN
1488438,NaN,NaN,NaN
1488439,NaN,NaN,NaN
1488440,NaN,NaN,NaN
1488441,NaN,NaN,NaN
1488442,NaN,NaN,NaN
1488443,NaN,NaN,NaN
1488444,NaN,NaN,NaN
1488445,NaN,NaN,NaN
1488446,NaN,NaN,NaN
1488447,NaN,NaN,NaN
1488448,NaN,NaN,NaN
1488449,NaN,NaN,NaN
1488450,NaN,NaN,NaN
1488451,NaN,NaN,NaN
1488452,NaN,NaN,NaN
1488453,NaN,NaN,NaN
1488454,NaN,NaN,NaN
1488455,NaN,NaN,NaN
1488456,NaN,NaN,NaN
1488457,NaN,NaN,NaN
1488458,NaN,1488459,English
1488460,NaN,1488461,English
1488462,NaN,1488463,English
1488464,NaN,NaN,NaN
1488465,NaN,1488466,English
1488467,NaN,NaN,NaN
1488468,NaN,1488470,English
1488469,NaN,NaN,NaN
1488471,NaN,1488472,English
1488473,NaN,NaN,NaN
1488474,NaN,1488475,English
1488476,NaN,1488477,English
1488478,NaN,NaN,NaN
1488479,NaN,NaN,NaN
1488480,NaN,NaN,NaN
1488481,NaN,NaN,NaN
1488482,NaN,NaN,NaN
1488483,NaN,NaN,NaN
1488484,NaN,NaN,NaN
1488485,NaN,NaN,NaN
1488486,NaN,NaN,NaN
1488487,NaN,NaN,NaN
1488488,NaN,NaN,NaN
1488489,NaN,NaN,NaN
1488490,NaN,NaN,NaN
1488491,NaN,NaN,NaN
1488492,NaN,NaN,NaN
1488493,NaN,NaN,NaN
1488494,NaN,NaN,NaN
1488495,NaN,NaN,NaN
1488496,NaN,NaN,NaN
1488497,NaN,NaN,NaN
1488498,NaN,NaN,NaN
1488499,NaN,NaN,NaN
1488500,NaN,NaN,NaN
1488501,NaN,NaN,NaN
1488502,NaN,NaN,NaN
1488503,NaN,NaN,NaN
1488504,NaN,NaN,NaN
1488505,NaN,NaN,NaN
1488506,NaN,NaN,NaN
1488507,NaN,NaN,NaN
1488508,NaN,NaN,NaN
1488509,NaN,NaN,NaN
1488510,NaN,NaN,NaN
1488511,NaN,NaN,NaN
1488512,NaN,NaN,NaN
1488513,NaN,NaN,NaN
1488514,NaN,NaN,NaN
1488515,NaN,NaN,NaN
1488516,NaN,NaN,NaN
1488517,NaN,NaN,NaN
1488518,NaN,NaN,NaN
1488519,NaN,NaN,NaN
1488520,NaN,NaN,NaN
1488521,NaN,NaN,NaN
1488522,NaN,NaN,NaN
1488523,NaN,1488549,Hindi
1488524,NaN,NaN,NaN
1488525,NaN,NaN,NaN
1488526,NaN,NaN,NaN
1488527,NaN,NaN,NaN
1488528,NaN,NaN,NaN
1488529,NaN,1488548,Hindi
1488530,NaN,1488531,English
1488532,NaN,NaN,NaN
1488533,NaN,NaN,NaN
1488534,NaN,1488535,English
1488536,NaN,1488538,English
1488537,NaN,NaN,NaN
