Main_PRID,Language,Extracted_PRID,Extracted_Language
1488539,NaN,1488540,English
1488541,NaN,1488543,English
1488542,NaN,NaN,NaN
1488544,NaN,1488545,English
1488546,NaN,1488547,English
1488550,NaN,1488551,Hindi
1488552,NaN,NaN,NaN
1488553,NaN,NaN,NaN
1488554,NaN,NaN,NaN
1488555,NaN,NaN,NaN
1488556,NaN,1488558,English
1488557,NaN,NaN,NaN
1488559,NaN,NaN,NaN
1488560,NaN,NaN,NaN
1488561,NaN,NaN,NaN
1488562,NaN,NaN,NaN
1488563,NaN,NaN,NaN
1488564,NaN,NaN,NaN
1488565,NaN,NaN,NaN
1488566,NaN,NaN,NaN
1488567,NaN,NaN,NaN
1488568,NaN,NaN,NaN
1488569,NaN,NaN,NaN
1488570,NaN,NaN,NaN
1488571,NaN,1488576,Gujarati
1488572,NaN,1488577,Gujarati
1488573,NaN,1488574,Gujarati
1488575,NaN,NaN,NaN
1488578,NaN,NaN,NaN
1488579,NaN,NaN,NaN
1488580,NaN,NaN,NaN
1488581,NaN,NaN,NaN
1488582,NaN,NaN,NaN
1488583,NaN,NaN,NaN
1488584,NaN,NaN,NaN
1488585,NaN,NaN,NaN
1488586,NaN,NaN,NaN
1488587,NaN,NaN,NaN
1488588,NaN,NaN,NaN
1488589,NaN,NaN,NaN
1488590,NaN,NaN,NaN
1488591,NaN,NaN,NaN
1488592,NaN,NaN,NaN
1488593,NaN,NaN,NaN
1488594,NaN,NaN,NaN
1488595,NaN,NaN,NaN
1488596,NaN,NaN,NaN
1488597,NaN,NaN,NaN
1488598,NaN,NaN,NaN
1488599,NaN,NaN,NaN
1488600,NaN,NaN,NaN
1488601,NaN,NaN,NaN
1488602,NaN,NaN,NaN
1488603,NaN,NaN,NaN
1488604,NaN,NaN,NaN
1488605,NaN,1488606,English
1488607,NaN,1488608,Tamil
1488609,NaN,1488610,Tamil
1488611,NaN,NaN,NaN
1488612,NaN,NaN,NaN
1488613,NaN,1488614,English
1488615,NaN,1488616,English
1488618,NaN,NaN,NaN
1488619,NaN,NaN,NaN
1488620,NaN,NaN,NaN
1488621,NaN,NaN,NaN
1488622,NaN,NaN,NaN
1488623,NaN,NaN,NaN
1488624,NaN,NaN,NaN
1488625,NaN,NaN,NaN
1488626,NaN,NaN,NaN
1488627,NaN,NaN,NaN
1488628,NaN,NaN,NaN
1488629,NaN,NaN,NaN
1488630,NaN,NaN,NaN
1488631,NaN,NaN,NaN
1488632,NaN,NaN,NaN
1488633,NaN,NaN,NaN
1488634,NaN,NaN,NaN
1488635,NaN,NaN,NaN
1488636,NaN,NaN,NaN
1488637,NaN,NaN,NaN
1488638,NaN,NaN,NaN
1488639,NaN,NaN,NaN
1488640,NaN,1488658,Gujarati
1488641,NaN,NaN,NaN
1488642,NaN,NaN,NaN
1488643,NaN,NaN,NaN
1488644,NaN,1488656,Gujarati
1488645,NaN,1488657,Gujarati
1488646,NaN,NaN,NaN
1488647,NaN,NaN,NaN
1488648,NaN,NaN,NaN
1488649,NaN,NaN,NaN
1488650,NaN,1488651,English
1488652,NaN,NaN,NaN
1488653,NaN,NaN,NaN
1488654,NaN,NaN,NaN
1488655,NaN,NaN,NaN
1488659,NaN,NaN,NaN
1488660,NaN,NaN,NaN
1488661,NaN,NaN,NaN
1488662,NaN,NaN,NaN
1488663,NaN,NaN,NaN
1488664,NaN,NaN,NaN
1488665,NaN,NaN,NaN
1488666,NaN,NaN,NaN
1488667,NaN,NaN,NaN
1488668,NaN,NaN,NaN
1488669,NaN,NaN,NaN
1488670,NaN,1488671,Gujarati
1488672,NaN,NaN,NaN
1488673,NaN,NaN,NaN
1488674,NaN,1488675,Gujarati
1488676,NaN,NaN,NaN
1488677,NaN,NaN,NaN
1488678,NaN,NaN,NaN
1488679,NaN,NaN,NaN
1488680,NaN,NaN,NaN
1488681,NaN,NaN,NaN
1488682,NaN,NaN,NaN
1488683,NaN,NaN,NaN
1488684,NaN,NaN,NaN
1488685,NaN,NaN,NaN
1488686,NaN,NaN,NaN
1488687,NaN,NaN,NaN
1488688,NaN,NaN,NaN
1488689,NaN,NaN,NaN
1488690,NaN,NaN,NaN
1488691,NaN,NaN,NaN
1488692,NaN,NaN,NaN
1488693,NaN,NaN,NaN
1488694,NaN,NaN,NaN
1488695,NaN,NaN,NaN
1488696,NaN,NaN,NaN
1488697,NaN,NaN,NaN
1488698,NaN,NaN,NaN
1488699,NaN,NaN,NaN
1488700,NaN,NaN,NaN
1488701,NaN,NaN,NaN
1488702,NaN,NaN,NaN
1488703,NaN,NaN,NaN
1488704,NaN,NaN,NaN
1488705,NaN,NaN,NaN
1488706,NaN,NaN,NaN
1488707,NaN,NaN,NaN
1488708,NaN,NaN,NaN
1488709,NaN,NaN,NaN
1488710,NaN,NaN,NaN
1488711,NaN,NaN,NaN
1488712,NaN,NaN,NaN
1488713,NaN,NaN,NaN
1488714,NaN,NaN,NaN
1488715,NaN,NaN,NaN
1488716,NaN,NaN,NaN
1488717,NaN,NaN,NaN
1488718,NaN,NaN,NaN
1488719,NaN,NaN,NaN
1488720,NaN,NaN,NaN
1488721,NaN,NaN,NaN
1488722,NaN,NaN,NaN
1488723,NaN,NaN,NaN
1488724,NaN,NaN,NaN
1488725,NaN,1488726,English
1488727,NaN,NaN,NaN
1488728,NaN,1488729,English
1488730,NaN,1488731,English
1488732,NaN,1488733,English
1488734,NaN,1488735,English
1488736,NaN,1488737,English
1488738,NaN,NaN,NaN
1488739,NaN,NaN,NaN
1488740,NaN,NaN,NaN
1488741,NaN,NaN,NaN
1488742,NaN,NaN,NaN
1488743,NaN,NaN,NaN
1488744,NaN,NaN,NaN
1488745,NaN,NaN,NaN
1488746,NaN,NaN,NaN
1488747,NaN,NaN,NaN
1488748,NaN,NaN,NaN
1488749,NaN,NaN,NaN
1488750,NaN,NaN,NaN
1488752,NaN,1488753,Gujarati
1488754,NaN,NaN,NaN
1488755,NaN,NaN,NaN
1488756,NaN,NaN,NaN
1488757,NaN,NaN,NaN
1488758,NaN,NaN,NaN
1488759,NaN,NaN,NaN
1488760,NaN,NaN,NaN
1488761,NaN,NaN,NaN
1488762,NaN,NaN,NaN
1488764,NaN,NaN,NaN
1488765,NaN,1488766,English
1488767,NaN,NaN,NaN
1488768,NaN,NaN,NaN
1488769,NaN,NaN,NaN
1488770,NaN,NaN,NaN
1488771,NaN,NaN,NaN
1488772,NaN,NaN,NaN
1488773,NaN,1488781,Gujarati
1488774,NaN,NaN,NaN
1488775,NaN,NaN,NaN
1488776,NaN,NaN,NaN
1488777,NaN,NaN,NaN
1488778,NaN,1488782,Gujarati
1488779,NaN,1488783,Gujarati
1488780,NaN,NaN,NaN
1488784,NaN,1488785,English
1488786,NaN,NaN,NaN
1488787,NaN,NaN,NaN
1488788,NaN,NaN,NaN
1488789,NaN,NaN,NaN
1488790,NaN,NaN,NaN
1488791,NaN,NaN,NaN
1488792,NaN,NaN,NaN
1488793,NaN,NaN,NaN
1488794,NaN,NaN,NaN
1488795,NaN,NaN,NaN
1488796,NaN,NaN,NaN
1488797,NaN,NaN,NaN
1488798,NaN,NaN,NaN
1488799,NaN,NaN,NaN
1488800,NaN,NaN,NaN
1488801,NaN,NaN,NaN
1488802,NaN,NaN,NaN
1488803,NaN,NaN,NaN
1488804,NaN,NaN,NaN
1488805,NaN,NaN,NaN
1488806,NaN,NaN,NaN
1488807,NaN,NaN,NaN
1488808,NaN,NaN,NaN
1488809,NaN,NaN,NaN
1488810,NaN,NaN,NaN
1488811,NaN,NaN,NaN
1488812,NaN,NaN,NaN
1488813,NaN,NaN,NaN
1488814,NaN,NaN,NaN
1488815,NaN,NaN,NaN
1488816,NaN,NaN,NaN
1488817,NaN,NaN,NaN
1488818,NaN,NaN,NaN
1488819,NaN,NaN,NaN
1488820,NaN,NaN,NaN
1488821,NaN,NaN,NaN
1488822,NaN,NaN,NaN
1488823,NaN,NaN,NaN
1488824,NaN,NaN,NaN
1488825,NaN,NaN,NaN
1488826,NaN,NaN,NaN
1488827,NaN,NaN,NaN
1488828,NaN,NaN,NaN
1488829,NaN,NaN,NaN
1488830,NaN,1488832,English
1488831,NaN,NaN,NaN
1488833,NaN,NaN,NaN
1488834,NaN,NaN,NaN
1488835,NaN,NaN,NaN
1488836,NaN,NaN,NaN
1488837,NaN,NaN,NaN
1488838,NaN,NaN,NaN
1488839,NaN,NaN,NaN
1488840,NaN,NaN,NaN
1488841,NaN,1488849,Gujarati
1488842,NaN,NaN,NaN
1488843,NaN,NaN,NaN
1488844,NaN,NaN,NaN
1488845,NaN,NaN,NaN
1488846,NaN,NaN,NaN
1488847,NaN,NaN,NaN
1488848,NaN,NaN,NaN
1488850,NaN,NaN,NaN
1488851,NaN,NaN,NaN
1488852,NaN,NaN,NaN
1488853,NaN,NaN,NaN
1488854,NaN,NaN,NaN
1488855,NaN,NaN,NaN
1488856,NaN,NaN,NaN
1488857,NaN,NaN,NaN
1488858,NaN,NaN,NaN
1488859,NaN,NaN,NaN
1488860,NaN,NaN,NaN
1488861,NaN,NaN,NaN
1488862,NaN,NaN,NaN
1488863,NaN,NaN,NaN
1488864,NaN,NaN,NaN
1488865,NaN,NaN,NaN
1488866,NaN,1488867,Gujarati
1488868,NaN,NaN,NaN
1488869,NaN,NaN,NaN
1488870,NaN,NaN,NaN
1488871,NaN,NaN,NaN
1488872,NaN,NaN,NaN
1488873,NaN,NaN,NaN
1488874,NaN,NaN,NaN
1488875,NaN,NaN,NaN
1488876,NaN,NaN,NaN
1488877,NaN,NaN,NaN
1488878,NaN,NaN,NaN
1488879,NaN,NaN,NaN
1488880,NaN,1488882,Gujarati
1488881,NaN,NaN,NaN
1488883,NaN,NaN,NaN
1488884,NaN,NaN,NaN
1488885,NaN,NaN,NaN
1488886,NaN,NaN,NaN
1488887,NaN,NaN,NaN
1488888,NaN,NaN,NaN
1488889,NaN,NaN,NaN
1488890,NaN,NaN,NaN
1488891,NaN,NaN,NaN
1488892,NaN,NaN,NaN
1488893,NaN,NaN,NaN
1488894,NaN,NaN,NaN
1488895,NaN,NaN,NaN
1488896,NaN,NaN,NaN
1488897,NaN,NaN,NaN
1488898,NaN,NaN,NaN
1488899,NaN,NaN,NaN
1488900,NaN,1488901,English
1488902,NaN,1488903,English
1488904,NaN,NaN,NaN
1488905,NaN,NaN,NaN
1488906,NaN,NaN,NaN
1488907,NaN,1488908,English
1488909,NaN,NaN,NaN
1488910,NaN,NaN,NaN
1488911,NaN,1488912,English
1488913,NaN,1488915,English
1488914,NaN,NaN,NaN
1488916,NaN,NaN,NaN
1488917,NaN,NaN,NaN
1488918,NaN,NaN,NaN
1488919,NaN,1488920,English
1488921,NaN,NaN,NaN
1488922,NaN,NaN,NaN
1488923,NaN,NaN,NaN
1488924,NaN,NaN,NaN
1488925,NaN,NaN,NaN
1488926,NaN,NaN,NaN
1488927,NaN,NaN,NaN
1488928,NaN,NaN,NaN
1488929,NaN,NaN,NaN
1488930,NaN,NaN,NaN
1488931,NaN,1488933,English
1488932,NaN,NaN,NaN
1488934,NaN,1488935,English
1488936,NaN,NaN,NaN
1488937,NaN,1488938,English
1488939,NaN,NaN,NaN
1488940,NaN,NaN,NaN
1488941,NaN,NaN,NaN
1488942,NaN,1488943,English
1488944,NaN,NaN,NaN
1488945,NaN,1488946,English
1488947,NaN,NaN,NaN
1488948,NaN,NaN,NaN
1488949,NaN,NaN,NaN
1488950,NaN,NaN,NaN
1488951,NaN,NaN,NaN
1488952,NaN,NaN,NaN
1488953,NaN,NaN,NaN
1488954,NaN,NaN,NaN
1488955,NaN,NaN,NaN
1488956,NaN,NaN,NaN
1488957,NaN,NaN,NaN
1488958,NaN,NaN,NaN
1488959,NaN,NaN,NaN
1488960,NaN,NaN,NaN
1488961,NaN,NaN,NaN
1488962,NaN,NaN,NaN
1488963,NaN,NaN,NaN
1488964,NaN,NaN,NaN
1488965,NaN,NaN,NaN
1488966,NaN,NaN,NaN
1488967,NaN,1488968,English
1488969,NaN,NaN,NaN
1488970,NaN,NaN,NaN
1488971,NaN,NaN,NaN
1488972,NaN,NaN,NaN
1488973,NaN,NaN,NaN
1488974,NaN,NaN,NaN
1488975,NaN,NaN,NaN
1488976,NaN,NaN,NaN
1488977,NaN,NaN,NaN
1488978,NaN,NaN,NaN
1488979,NaN,NaN,NaN
1488980,NaN,NaN,NaN
1488981,NaN,NaN,NaN
1488982,NaN,NaN,NaN
1488983,NaN,NaN,NaN
1488984,NaN,NaN,NaN
1488985,NaN,NaN,NaN
1488986,NaN,NaN,NaN
1488987,NaN,NaN,NaN
1488988,NaN,NaN,NaN
1488989,NaN,NaN,NaN
1488990,NaN,NaN,NaN
1488991,NaN,NaN,NaN
1488992,NaN,NaN,NaN
1488993,NaN,NaN,NaN
1488994,NaN,NaN,NaN
1488995,NaN,NaN,NaN
1488996,NaN,NaN,NaN
1488997,NaN,NaN,NaN
1488998,NaN,NaN,NaN
1488999,NaN,1489000,English
1489001,NaN,1489003,Gujarati
1489002,NaN,NaN,NaN
1489004,NaN,NaN,NaN
1489005,NaN,NaN,NaN
1489006,NaN,NaN,NaN
1489007,NaN,NaN,NaN
1489008,NaN,NaN,NaN
1489009,NaN,NaN,NaN
1489010,NaN,NaN,NaN
1489011,NaN,NaN,NaN
1489012,NaN,NaN,NaN
1489013,NaN,NaN,NaN
1489014,NaN,NaN,NaN
1489015,NaN,NaN,NaN
1489016,NaN,NaN,NaN
1489017,NaN,NaN,NaN
1489018,NaN,NaN,NaN
1489019,NaN,NaN,NaN
1489020,NaN,NaN,NaN
1489021,NaN,NaN,NaN
1489022,NaN,NaN,NaN
1489023,NaN,NaN,NaN
1489024,NaN,NaN,NaN
1489025,NaN,NaN,NaN
1489026,NaN,NaN,NaN
1489027,NaN,NaN,NaN
1489028,NaN,NaN,NaN
1489029,NaN,NaN,NaN
1489030,NaN,NaN,NaN
1489031,NaN,NaN,NaN
1489032,NaN,NaN,NaN
1489033,NaN,NaN,NaN
1489034,NaN,NaN,NaN
1489035,NaN,NaN,NaN
1489036,NaN,NaN,NaN
1489037,NaN,NaN,NaN
1489038,NaN,NaN,NaN
1489039,NaN,NaN,NaN
1489040,NaN,NaN,NaN
1489041,NaN,NaN,NaN
1489042,NaN,NaN,NaN
1489043,NaN,1489044,English
1489045,NaN,1489047,English
1489046,NaN,NaN,NaN
1489048,NaN,NaN,NaN
1489049,NaN,1489050,English
1489051,NaN,NaN,NaN
1489052,NaN,NaN,NaN
1489053,NaN,NaN,NaN
1489054,NaN,NaN,NaN
1489055,NaN,NaN,NaN
1489056,NaN,NaN,NaN
1489057,NaN,NaN,NaN
1489058,NaN,NaN,NaN
1489059,NaN,NaN,NaN
1489060,NaN,NaN,NaN
1489061,NaN,NaN,NaN
1489062,NaN,NaN,NaN
1489063,NaN,1489064,English
1489065,NaN,NaN,NaN
1489066,NaN,1489067,English
1489068,NaN,NaN,NaN
1489069,NaN,1489070,English
1489071,NaN,NaN,NaN
1489072,NaN,NaN,NaN
1489073,NaN,NaN,NaN
1489074,NaN,NaN,NaN
1489075,NaN,NaN,NaN
1489076,NaN,NaN,NaN
1489077,NaN,NaN,NaN
1489078,NaN,NaN,NaN
1489079,NaN,NaN,NaN
1489080,NaN,1489081,English
1489082,NaN,NaN,NaN
1489083,NaN,NaN,NaN
1489084,NaN,NaN,NaN
1489085,NaN,NaN,NaN
1489086,NaN,NaN,NaN
1489087,NaN,NaN,NaN
1489088,NaN,NaN,NaN
1489089,NaN,NaN,NaN
1489090,NaN,NaN,NaN
1489091,NaN,NaN,NaN
1489092,NaN,NaN,NaN
1489093,NaN,NaN,NaN
1489094,NaN,NaN,NaN
1489095,NaN,NaN,NaN
1489096,NaN,NaN,NaN
1489097,NaN,NaN,NaN
1489098,NaN,NaN,NaN
1489099,NaN,NaN,NaN
1489100,NaN,NaN,NaN
1489101,NaN,1489179,Gujarati
1489102,NaN,1489181,Gujarati
1489103,NaN,1489184,Gujarati
1489104,NaN,1489182,Gujarati
1489105,NaN,1489189,Gujarati
1489106,NaN,1489185,Gujarati
1489107,NaN,1489178,Gujarati
1489108,NaN,1489183,Gujarati
1489109,NaN,1489177,Gujarati
1489110,NaN,1489176,Gujarati
1489111,NaN,NaN,NaN
1489112,NaN,NaN,NaN
1489113,NaN,NaN,NaN
1489114,NaN,NaN,NaN
1489115,NaN,NaN,NaN
1489116,NaN,NaN,NaN
1489117,NaN,NaN,NaN
1489118,NaN,NaN,NaN
1489119,NaN,NaN,NaN
1489120,NaN,NaN,NaN
1489121,NaN,NaN,NaN
1489122,NaN,NaN,NaN
1489123,NaN,NaN,NaN
1489124,NaN,NaN,NaN
1489125,NaN,1489201,Gujarati
1489126,NaN,NaN,NaN
1489127,NaN,1489128,English
1489129,NaN,1489130,English
1489131,NaN,1489132,English
1489133,NaN,1489134,English
1489135,NaN,1489136,English
1489137,NaN,NaN,NaN
1489138,NaN,NaN,NaN
1489139,NaN,NaN,NaN
1489140,NaN,NaN,NaN
1489141,NaN,NaN,NaN
1489142,NaN,NaN,NaN
1489143,NaN,1489209,Gujarati
1489144,NaN,NaN,NaN
1489145,NaN,NaN,NaN
1489146,NaN,NaN,NaN
1489147,NaN,NaN,NaN
1489148,NaN,NaN,NaN
1489149,NaN,NaN,NaN
1489150,NaN,NaN,NaN
1489151,NaN,NaN,NaN
1489152,NaN,NaN,NaN
1489153,NaN,NaN,NaN
1489154,NaN,NaN,NaN
1489155,NaN,NaN,NaN
1489156,NaN,1489158,English
1489157,NaN,NaN,NaN
1489159,NaN,NaN,NaN
1489160,NaN,NaN,NaN
1489161,NaN,NaN,NaN
1489162,NaN,1489208,Gujarati
1489163,NaN,NaN,NaN
1489164,NaN,NaN,NaN
1489165,NaN,1489215,Gujarati
1489166,NaN,NaN,NaN
1489167,NaN,NaN,NaN
1489168,NaN,NaN,NaN
1489169,NaN,NaN,NaN
1489170,NaN,NaN,NaN
1489171,NaN,NaN,NaN
1489172,NaN,NaN,NaN
1489173,NaN,NaN,NaN
1489174,NaN,NaN,NaN
1489175,NaN,NaN,NaN
1489180,NaN,NaN,NaN
1489186,NaN,NaN,NaN
1489187,NaN,NaN,NaN
1489188,NaN,NaN,NaN
1489190,NaN,NaN,NaN
1489191,NaN,NaN,NaN
1489192,NaN,NaN,NaN
1489193,NaN,NaN,NaN
1489194,NaN,NaN,NaN
1489195,NaN,NaN,NaN
1489196,NaN,NaN,NaN
1489197,NaN,NaN,NaN
1489198,NaN,NaN,NaN
1489199,NaN,NaN,NaN
1489200,NaN,NaN,NaN
1489202,NaN,NaN,NaN
1489203,NaN,NaN,NaN
1489204,NaN,NaN,NaN
1489205,NaN,NaN,NaN
1489206,NaN,NaN,NaN
1489207,NaN,NaN,NaN
1489210,NaN,NaN,NaN
1489211,NaN,NaN,NaN
1489212,NaN,NaN,NaN
1489213,NaN,NaN,NaN
1489214,NaN,NaN,NaN
1489216,NaN,NaN,NaN
1489217,NaN,NaN,NaN
